wid,cat_id,raw_outcome,outcome
w4d363aa,TRANSPORT,motorcycle,UNK
w4d363aa,ANIMALS,zebra,zebra
w4d363aa,ANIMALS,giraffe,giraffe
w4d363aa,ANIMALS,lion,lion
w4d363aa,ANIMALS,penguin,UNK
w4d363aa,SUBJECTS,math,UNK
w4d363aa,SUBJECTS,english,english
w4d363aa,SUBJECTS,science,UNK
w4d363aa,SUBJECTS,history,history
w4d363aa,SUBJECTS,srts,UNK
w4d363aa,SUBJECTS,gym,UNK
w4d363aa,SPORTS,soccor,soccer
w4d363aa,SPORTS,basketball,basketball
w4d363aa,SPORTS,baseball,baseball
w4d363aa,SPORTS,hockey,UNK
w4d363aa,SPORTS,football,football
w4d363aa,SPORTS,track,UNK
w99efbf2,TRANSPORT,car,car
w99efbf2,TRANSPORT,horse,UNK
w99efbf2,TRANSPORT,truck,UNK
w99efbf2,TRANSPORT,feet,UNK
w99efbf2,TRANSPORT,bike,UNK
w99efbf2,TRANSPORT,motocycle,UNK
w99efbf2,TRANSPORT,skates,UNK
w99efbf2,TRANSPORT,skateboard,skateboard
w99efbf2,SUBJECTS,math,UNK
w99efbf2,SUBJECTS,communication,UNK
w99efbf2,SUBJECTS,science,UNK
w99efbf2,SUBJECTS,biology,biology
w99efbf2,SUBJECTS,chemistry,chemistry
w99efbf2,SUBJECTS,physics,physics
w99efbf2,SUBJECTS,tennis,UNK
w99efbf2,EUROCITIES,paris,paris
w99efbf2,EUROCITIES,amserdam,amsterdam
w99efbf2,EUROCITIES,helsinki,UNK
w99efbf2,EUROCITIES,warsaw,UNK
w99efbf2,EUROCITIES,berlin,UNK
w99efbf2,EUROCITIES,cologne,UNK
w99efbf2,ANIMALS,bear,UNK
w99efbf2,ANIMALS,cat,UNK
w99efbf2,ANIMALS,tiger,tiger
w99efbf2,ANIMALS,lion,lion
w99efbf2,ANIMALS,elephant,elephant
w99efbf2,ANIMALS,capppyburra,UNK
w99efbf2,ANIMALS,rat,UNK
w99efbf2,ANIMALS,snake,UNK
w99efbf2,SPORTS,tennis,tennis
w99efbf2,SPORTS,football,football
w99efbf2,SPORTS,sovver,UNK
w99efbf2,SPORTS,track,UNK
w99efbf2,SPORTS,javlein,UNK
w99efbf2,SPORTS,running,UNK
w37a578f,ANIMALS,lion apes monkeys ,UNK
w37a578f,EUROCITIES,paris,paris
w37a578f,SUBJECTS,accountan,UNK
w37a578f,SPORTS,basketball football baseball hockey ,UNK
w37a578f,TRANSPORT,bus car train airplane bike,UNK
w4e1703f,SPORTS,basketball,basketball
w4e1703f,SPORTS,football ,football
w4e1703f,SPORTS,golf,golf
w4e1703f,SPORTS,soccer,soccer
w4e1703f,SPORTS,swimming,UNK
w4e1703f,SPORTS,ho,UNK
w4e1703f,SUBJECTS,math,UNK
w4e1703f,SUBJECTS,english,english
w4e1703f,SUBJECTS,science,UNK
w4e1703f,SUBJECTS,social studies,UNK
w4e1703f,SUBJECTS,algebra,algebra
w4e1703f,EUROCITIES,Paris,paris
w4e1703f,TRANSPORT,car,car
w4e1703f,TRANSPORT,bus,bus
w4e1703f,TRANSPORT,bike,UNK
w4e1703f,TRANSPORT,plane,plane
w4e1703f,TRANSPORT,tr,UNK
w4e1703f,ANIMALS,bear,UNK
w4e1703f,ANIMALS,giaraffe,giraffe
w4e1703f,ANIMALS,bear,UNK
w4e1703f,ANIMALS,zebra,zebra
w4e1703f,ANIMALS,hippo,UNK
w4e1703f,ANIMALS,monkey,monkey
w7f4f2f2,SUBJECTS,math,UNK
w7f4f2f2,SUBJECTS,science,UNK
w7f4f2f2,SUBJECTS,art,UNK
w7f4f2f2,SUBJECTS,physics,physics
w7f4f2f2,SPORTS,Hockey,UNK
w7f4f2f2,SPORTS,Soccer,soccer
w7f4f2f2,SPORTS,Basketball,basketball
w7f4f2f2,SPORTS,Football,football
w7f4f2f2,SPORTS,Tenn,UNK
w7f4f2f2,TRANSPORT,Car,car
w7f4f2f2,TRANSPORT,Train,train
w7f4f2f2,TRANSPORT,Airplane,UNK
w7f4f2f2,TRANSPORT,Bike,UNK
w7f4f2f2,TRANSPORT,Skateboard,skateboard
w7f4f2f2,TRANSPORT,Walking,UNK
w7f4f2f2,TRANSPORT,Running,UNK
w7f4f2f2,TRANSPORT,Sc,UNK
w7f4f2f2,EUROCITIES,Paris,paris
w7f4f2f2,EUROCITIES,London,london
w7f4f2f2,EUROCITIES,Madrid,madrid
w7f4f2f2,ANIMALS,Zebra,zebra
w7f4f2f2,ANIMALS,Lion,lion
w7f4f2f2,ANIMALS,Shark,UNK
w7f4f2f2,ANIMALS,Dolphin,UNK
w7f4f2f2,ANIMALS,Turtle,UNK
w0c6322e,SPORTS,football ,football
w0c6322e,SPORTS,soccer,soccer
w0c6322e,SPORTS,tennis,tennis
w0c6322e,SPORTS,track and field ,UNK
w0c6322e,EUROCITIES,Paris,paris
w0c6322e,EUROCITIES,Berlin ,UNK
w0c6322e,EUROCITIES,London ,london
w0c6322e,EUROCITIES,Amsterdam ,amsterdam
w0c6322e,SUBJECTS,Science,UNK
w0c6322e,SUBJECTS,English,english
w0c6322e,SUBJECTS,Social Studies ,UNK
w0c6322e,ANIMALS,Lion ,lion
w0c6322e,ANIMALS,Tiger ,tiger
w0c6322e,ANIMALS,Zebra,zebra
w0c6322e,ANIMALS,Monkey ,monkey
w0c6322e,ANIMALS,Bear ,UNK
w0c6322e,ANIMALS,Bat ,UNK
w0c6322e,TRANSPORT,Car ,car
w0c6322e,TRANSPORT,Plane,plane
w0c6322e,TRANSPORT,Train ,train
w0c6322e,TRANSPORT,Bike ,UNK
w0c6322e,TRANSPORT,Bus ,bus
w0c6322e,TRANSPORT,Skateboard ,skateboard
we7389c0,ANIMALS,tiger,tiger
we7389c0,ANIMALS,lion,lion
we7389c0,ANIMALS,camel,UNK
we7389c0,ANIMALS,kangaroo,kangaroo
we7389c0,TRANSPORT, car,car
we7389c0,TRANSPORT,walk,UNK
we7389c0,TRANSPORT,bus,bus
we7389c0,TRANSPORT,train,train
we7389c0,TRANSPORT,plane,plane
we7389c0,SUBJECTS, math,UNK
we7389c0,SUBJECTS,reading,UNK
we7389c0,SUBJECTS,science,UNK
we7389c0,SUBJECTS,language,UNK
we7389c0,SPORTS,baseball,baseball
we7389c0,SPORTS,football,football
we7389c0,SPORTS,basketball,basketball
we7389c0,SPORTS,hockey,UNK
we7389c0,SPORTS,soccor,soccer
we7389c0,EUROCITIES,france,UNK
we7389c0,EUROCITIES,london,london
we7389c0,EUROCITIES,pa,UNK
w0923c86,EUROCITIES,Paris,paris
w0923c86,EUROCITIES,London,london
w0923c86,EUROCITIES,Amsterdam,amsterdam
w0923c86,EUROCITIES,berlin,UNK
w0923c86,SUBJECTS,math,UNK
w0923c86,SUBJECTS,science,UNK
w0923c86,SUBJECTS,reading,UNK
w0923c86,SUBJECTS,english,english
w0923c86,SUBJECTS,psychology,UNK
w0923c86,TRANSPORT,car,car
w0923c86,TRANSPORT,train,train
w0923c86,TRANSPORT,plane,plane
w0923c86,TRANSPORT,bike,UNK
w0923c86,TRANSPORT,skateboard,skateboard
w0923c86,SPORTS,basketball,basketball
w0923c86,SPORTS,football,football
w0923c86,SPORTS,soccer,soccer
w0923c86,SPORTS,laccrose,UNK
w0923c86,SPORTS,rugby,rugby
w0923c86,SPORTS,cr,UNK
w0923c86,ANIMALS,lion,lion
w0923c86,ANIMALS,tiger,tiger
w0923c86,ANIMALS,bear,UNK
w0923c86,ANIMALS,snake,UNK
w0923c86,ANIMALS,coyote,UNK
wbd821e1,TRANSPORT,car,car
wbd821e1,TRANSPORT,bus,bus
wbd821e1,TRANSPORT,plane,plane
wbd821e1,TRANSPORT,boat,boat
wbd821e1,TRANSPORT,train,train
wbd821e1,SUBJECTS,art,UNK
wbd821e1,SUBJECTS,philosophy,UNK
wbd821e1,SUBJECTS,psychology,UNK
wbd821e1,SUBJECTS,english,english
wbd821e1,SUBJECTS,math,UNK
wbd821e1,SUBJECTS,science,UNK
wbd821e1,SUBJECTS,history,history
wbd821e1,SUBJECTS,co,UNK
wbd821e1,SPORTS,football,football
wbd821e1,SPORTS,rugby,rugby
wbd821e1,SPORTS,soccer,soccer
wbd821e1,SPORTS,lacrosse,UNK
wbd821e1,SPORTS,tennis,tennis
wbd821e1,SPORTS,swimming,UNK
wbd821e1,SPORTS,gymnastics,UNK
wbd821e1,EUROCITIES,paris,paris
wbd821e1,EUROCITIES,london,london
wbd821e1,EUROCITIES,amsterdam,amsterdam
wbd821e1,ANIMALS,zebra,zebra
wbd821e1,ANIMALS,lion,lion
wbd821e1,ANIMALS,tiger,tiger
wbd821e1,ANIMALS,cheetah,UNK
wbd821e1,ANIMALS,monkey,monkey
wbd821e1,ANIMALS,elephant,elephant
wbd821e1,ANIMALS,giraffe,giraffe
wfab0200,SUBJECTS,Math,UNK
wfab0200,SUBJECTS,Science,UNK
wfab0200,SUBJECTS,Biology,biology
wfab0200,SUBJECTS,Chemistry,chemistry
wfab0200,SUBJECTS,English,english
wfab0200,SPORTS,Football,football
wfab0200,SPORTS,Basketball,basketball
wfab0200,SPORTS,Soccer,soccer
wfab0200,SPORTS,Baseball,baseball
wfab0200,TRANSPORT,Car,car
wfab0200,TRANSPORT,Bus,bus
wfab0200,TRANSPORT,Truck,UNK
wfab0200,TRANSPORT,Plane,plane
wfab0200,TRANSPORT,Boat,boat
wfab0200,TRANSPORT,Bike,UNK
wfab0200,TRANSPORT,Scooter,scooter
wfab0200,ANIMALS,Monkey,monkey
wfab0200,ANIMALS,Ape,UNK
wfab0200,ANIMALS,Cobra,cobra
wfab0200,ANIMALS,Lion,lion
wfab0200,ANIMALS,Jaguar,jaguar
wfab0200,ANIMALS,Hippo,UNK
wfab0200,EUROCITIES,Amsterdam,amsterdam
wfab0200,EUROCITIES,Berlin,UNK
wfab0200,EUROCITIES,London,london
w1e50370,ANIMALS,monkey,monkey
w1e50370,ANIMALS,pig,UNK
w1e50370,ANIMALS,zebra,zebra
w1e50370,EUROCITIES,Paris,paris
w1e50370,EUROCITIES,Amsterdam,amsterdam
w1e50370,EUROCITIES,Edinburgh,UNK
w1e50370,EUROCITIES,Madrid,madrid
w1e50370,EUROCITIES,Berlin,UNK
w1e50370,EUROCITIES,france,UNK
w1e50370,TRANSPORT,car,car
w1e50370,TRANSPORT,plane,plane
w1e50370,TRANSPORT,busbike,UNK
w1e50370,TRANSPORT,jet,UNK
w1e50370,TRANSPORT,van,UNK
w1e50370,TRANSPORT,truck,UNK
w1e50370,SUBJECTS,math,UNK
w1e50370,SUBJECTS,reading,UNK
w1e50370,SUBJECTS,art,UNK
w1e50370,SUBJECTS,music,UNK
w1e50370,SUBJECTS,science,UNK
w1e50370,SUBJECTS,geography ,UNK
w1e50370,SPORTS,football,football
w1e50370,SPORTS,soccer,soccer
w1e50370,SPORTS,wrsestling,UNK
w1e50370,SPORTS,basketvall,basketball
w9909d2d,SUBJECTS,biology,biology
w9909d2d,SUBJECTS,chemistry,chemistry
w9909d2d,SUBJECTS,English,english
w9909d2d,SUBJECTS,neuroscience ,UNK
w9909d2d,EUROCITIES,London ,london
w9909d2d,SPORTS,tennis,tennis
w9909d2d,SPORTS,baseball,baseball
w9909d2d,SPORTS,basketbal ,basketball
w9909d2d,SPORTS,football,football
w9909d2d,SPORTS,soccer,soccer
w9909d2d,SPORTS,volleyball,volleyball
w9909d2d,ANIMALS,zebra,zebra
w9909d2d,ANIMALS,giraffe,giraffe
w9909d2d,ANIMALS,sheep,UNK
w9909d2d,ANIMALS,lion,lion
w9909d2d,ANIMALS,tiger,tiger
w9909d2d,ANIMALS,whale,UNK
w9909d2d,ANIMALS,otter,UNK
w9909d2d,TRANSPORT,car,car
w9909d2d,TRANSPORT,plane,plane
w9909d2d,TRANSPORT,train,train
w9909d2d,TRANSPORT,bike,UNK
w9909d2d,TRANSPORT,walking,UNK
w9909d2d,TRANSPORT,subway,UNK
w9909d2d,TRANSPORT,scooter,scooter
w2bbbc8a,SUBJECTS,math,UNK
w2bbbc8a,SUBJECTS,english,english
w2bbbc8a,SUBJECTS,spanish,spanish
w2bbbc8a,SUBJECTS,s,UNK
w2bbbc8a,TRANSPORT,car,car
w2bbbc8a,TRANSPORT,truck,UNK
w2bbbc8a,TRANSPORT,bus ,bus
w2bbbc8a,TRANSPORT,bike,UNK
w2bbbc8a,EUROCITIES,Berlin,UNK
w2bbbc8a,SPORTS,nba,UNK
w2bbbc8a,SPORTS,baseball,baseball
w2bbbc8a,SPORTS,nfl,UNK
w2bbbc8a,SPORTS,ufc,UNK
w2bbbc8a,ANIMALS,monkey,monkey
w2bbbc8a,ANIMALS,lion,lion
w2bbbc8a,ANIMALS,e,UNK
wc3d8c1b,TRANSPORT,car,car
wc3d8c1b,TRANSPORT,bus,bus
wc3d8c1b,TRANSPORT,train,train
wc3d8c1b,TRANSPORT,bike,UNK
wc3d8c1b,TRANSPORT,horse,UNK
wc3d8c1b,TRANSPORT,camel,UNK
wc3d8c1b,TRANSPORT,truck,UNK
wc3d8c1b,SPORTS,baseball,baseball
wc3d8c1b,SPORTS,football,football
wc3d8c1b,SPORTS,soccer,soccer
wc3d8c1b,SPORTS,tennis,tennis
wc3d8c1b,SPORTS,basketball,basketball
wc3d8c1b,SPORTS,golf,golf
wc3d8c1b,SUBJECTS,biology,biology
wc3d8c1b,SUBJECTS,chemistry,chemistry
wc3d8c1b,SUBJECTS,english,english
wc3d8c1b,SUBJECTS,physics,physics
wc3d8c1b,SUBJECTS,math,UNK
wc3d8c1b,SUBJECTS,sociology,UNK
wc3d8c1b,SUBJECTS,history,history
wc3d8c1b,SUBJECTS,a,UNK
wc3d8c1b,EUROCITIES,paris,paris
wc3d8c1b,EUROCITIES,lisbon,UNK
wc3d8c1b,EUROCITIES,munich,UNK
wc3d8c1b,EUROCITIES,berlin,UNK
wc3d8c1b,EUROCITIES,london,london
wc3d8c1b,EUROCITIES,manchester,UNK
wc3d8c1b,EUROCITIES,enidburough,UNK
wc3d8c1b,ANIMALS,zebra,zebra
wc3d8c1b,ANIMALS,lion,lion
wc3d8c1b,ANIMALS,camel,UNK
wc3d8c1b,ANIMALS,money,UNK
wc3d8c1b,ANIMALS,ape,UNK
wc3d8c1b,ANIMALS,snake,UNK
wc3d8c1b,ANIMALS,bird,UNK
wc3d8c1b,ANIMALS,eagle,UNK
wc3d8c1b,ANIMALS,emu,UNK
wf6615db,EUROCITIES,Amsterdam,amsterdam
wf6615db,EUROCITIES,Paris,paris
wf6615db,EUROCITIES,Stockholm,UNK
wf6615db,SUBJECTS,Math,UNK
wf6615db,SUBJECTS,Calculus,calculus
wf6615db,SUBJECTS,Geometry,geometry
wf6615db,SUBJECTS,Spelling,UNK
wf6615db,SUBJECTS,E,UNK
wf6615db,TRANSPORT,Car,car
wf6615db,TRANSPORT,Bus,bus
wf6615db,TRANSPORT,Train,train
wf6615db,TRANSPORT,Scooter,scooter
wf6615db,TRANSPORT,Motorcycle,UNK
wf6615db,TRANSPORT,Bi,UNK
wf6615db,ANIMALS,Lion,lion
wf6615db,ANIMALS,Tiger,tiger
wf6615db,ANIMALS,Bear,UNK
wf6615db,ANIMALS,Cougar,UNK
wf6615db,ANIMALS,Panda,panda
wf6615db,ANIMALS,Grizzly,UNK
wf6615db,ANIMALS,Hipp,UNK
wf6615db,SPORTS,Boxing,boxing
wf6615db,SPORTS,Bowling,bowling
wf6615db,SPORTS,Soccer,soccer
wf6615db,SPORTS,Football,football
wf6615db,SPORTS,Basketball,basketball
wf6615db,SPORTS,Baseball,baseball
wf6615db,SPORTS,Hoc,UNK
w6eb4b72,TRANSPORT,car,car
w6eb4b72,TRANSPORT,bike,UNK
w6eb4b72,TRANSPORT,train,train
w6eb4b72,TRANSPORT,bus,bus
w6eb4b72,TRANSPORT,airplane,UNK
w6eb4b72,TRANSPORT,boat,boat
w6eb4b72,SPORTS,basketball,basketball
w6eb4b72,SPORTS,soccer,soccer
w6eb4b72,SPORTS,football,football
w6eb4b72,SPORTS,hockey,UNK
w6eb4b72,SPORTS,tennis,tennis
w6eb4b72,SPORTS,baseball,baseball
w6eb4b72,SUBJECTS,mathematics,UNK
w6eb4b72,SUBJECTS,english,english
w6eb4b72,SUBJECTS,social studies,UNK
w6eb4b72,SUBJECTS,science,UNK
w6eb4b72,SUBJECTS,health,UNK
w6eb4b72,SUBJECTS,art,UNK
w6eb4b72,SUBJECTS,music,UNK
w6eb4b72,SUBJECTS,health,UNK
w6eb4b72,SUBJECTS,physic,UNK
w6eb4b72,EUROCITIES,london,london
w6eb4b72,EUROCITIES,paris,paris
w6eb4b72,EUROCITIES,amsterdam,amsterdam
w6eb4b72,EUROCITIES,birmingham,UNK
w6eb4b72,EUROCITIES,mard,UNK
w6eb4b72,ANIMALS,giraffe,giraffe
w6eb4b72,ANIMALS,gorilla,gorilla
w6eb4b72,ANIMALS,lion,lion
w6eb4b72,ANIMALS,tiger,tiger
w6eb4b72,ANIMALS,zebra,zebra
w6eb4b72,ANIMALS,ele,UNK
wa83374e,EUROCITIES,amsterdam,amsterdam
wa83374e,EUROCITIES,paris,paris
wa83374e,EUROCITIES,london,london
wa83374e,SPORTS,rugby,rugby
wa83374e,SPORTS,football,football
wa83374e,SPORTS,volleyball,volleyball
wa83374e,SPORTS,soccer,soccer
wa83374e,SPORTS,archery,UNK
wa83374e,SPORTS,swimming,UNK
wa83374e,ANIMALS,pig,UNK
wa83374e,ANIMALS,giraffe,giraffe
wa83374e,ANIMALS,lion,lion
wa83374e,ANIMALS,penguins,UNK
wa83374e,ANIMALS,sea walrus,UNK
wa83374e,ANIMALS,dolphin,UNK
wa83374e,SUBJECTS,english,english
wa83374e,SUBJECTS,math,UNK
wa83374e,SUBJECTS,geometry,geometry
wa83374e,SUBJECTS,social stduies,UNK
wa83374e,SUBJECTS,history,history
wa83374e,SUBJECTS,science,UNK
wa83374e,SUBJECTS,biology,biology
wa83374e,SUBJECTS,chemistry,chemistry
wa83374e,TRANSPORT,car,car
wa83374e,TRANSPORT,bus,bus
wa83374e,TRANSPORT,train,train
wa83374e,TRANSPORT,bike,UNK
wa83374e,TRANSPORT,tram,UNK
wa83374e,TRANSPORT,trolley,UNK
wa83374e,TRANSPORT,airplane,UNK
wcfbe69a,SUBJECTS,geology,UNK
wcfbe69a,SUBJECTS,anthro[oplogy,UNK
wcfbe69a,SUBJECTS,psycjology,UNK
wcfbe69a,EUROCITIES,madrid,madrid
wcfbe69a,EUROCITIES,paris,paris
wcfbe69a,EUROCITIES,mannheim,UNK
wcfbe69a,EUROCITIES,amster,UNK
wcfbe69a,ANIMALS,zebra,zebra
wcfbe69a,ANIMALS,water buffalo,UNK
wcfbe69a,ANIMALS,lion,lion
wcfbe69a,ANIMALS,hyena,UNK
wcfbe69a,TRANSPORT,car ,car
wcfbe69a,TRANSPORT,truc,UNK
wcfbe69a,TRANSPORT, bus,bus
wcfbe69a,TRANSPORT, train,train
wcfbe69a,TRANSPORT,plabe,plane
wcfbe69a,TRANSPORT,scooter,scooter
wcfbe69a,SPORTS,football ,football
wcfbe69a,SPORTS,basketball,basketball
wcfbe69a,SPORTS,baseball,baseball
wcfbe69a,SPORTS,cricket,cricket
