bimodal,ideal,passComp,sample,avg
0,2,0,72,46
1,2,0,43,30
0,1,1,48,32
0,1,1,68,50
0,1,1,64,75
1,0,0,40,65
0,1,1,75,47
1,0,1,23,59
0,2,1,32,44
1,0,1,48,41
0,0,0,7,29
1,1,0,47,45
1,2,0,82,65
0,0,1,0,51
0,2,0,100,100
1,1,0,81,62
0,2,1,53,46
0,1,1,73,60
1,2,0,100,100
1,1,0,78,38
1,0,1,33,50
1,0,0,52,66
1,2,0,47,55
0,1,0,71,40
1,0,1,20,42
0,2,1,55,35
0,1,1,84,64
0,0,1,33,39
0,0,1,22,34
0,1,1,58,43
1,1,1,84,60
1,1,1,35,47
0,1,0,70,56
1,0,1,40,33
1,0,0,22,32
1,0,0,53,25
0,2,1,38,36
0,2,1,41,54
1,2,0,100,92
0,1,1,29,50
0,1,1,71,30
0,2,0,53,44
1,2,0,37,18
0,0,0,18,36
1,0,1,12,45
0,2,0,52,41
1,0,0,12,31
1,1,1,56,33
0,0,1,12,37
1,0,1,15,31
1,2,0,51,70
0,0,0,27,24
0,1,1,89,88
0,1,1,67,43
0,2,1,34,27
1,0,1,14,36
0,2,1,45,62
1,0,1,50,42
0,2,0,100,81
0,1,1,86,54
1,0,0,30,50
1,2,1,53,68
0,1,1,46,22
1,0,0,90,82
1,1,1,100,63
1,0,1,28,29
0,1,1,75,31
0,1,1,34,33
1,2,1,37,46
0,1,0,87,64
1,1,1,66,49
0,0,0,29,34
1,1,1,77,50
1,0,1,19,30
0,0,1,27,40
1,2,0,43,40
1,0,1,22,40
0,2,1,44,37
1,2,1,48,57
0,2,0,59,58
1,0,0,38,43
0,2,1,18,25
1,1,1,82,62
0,0,0,59,83
0,0,1,30,45
1,1,0,50,76
1,1,0,90,81
1,2,1,34,44
1,2,0,58,100
0,2,0,32,42
1,2,0,43,48
1,1,1,32,40
0,0,1,14,24
0,0,1,37,30
0,1,0,28,41
1,1,0,80,48
0,2,1,48,42
1,1,1,55,54
0,2,1,33,44
1,2,1,27,29
0,1,1,64,55
1,0,1,24,40
0,0,1,58,49
0,0,1,20,35
1,0,1,6,28
0,0,0,37,44
0,1,1,20,24
0,0,0,9,31
0,2,1,41,42
0,2,1,53,34
1,0,1,17,34
1,2,1,54,47
0,0,0,37,41
0,1,1,74,33
1,0,1,49,64
1,0,1,34,44
1,1,0,100,83
0,2,1,52,49
1,1,0,92,70
0,0,0,14,39
1,0,1,37,60
0,0,0,66,86
1,1,0,84,48
1,1,0,62,38
0,2,0,94,93
1,1,1,84,45
1,0,1,17,38
1,1,1,38,86
0,2,0,76,60
1,2,0,37,57
0,0,1,27,40
0,2,0,53,57
1,1,0,83,64
0,1,0,54,48
0,1,0,78,65
0,2,1,43,20
0,0,1,4,11
0,1,1,87,55
1,0,0,38,38
1,1,1,61,63
1,1,1,42,32
1,2,0,39,48
1,1,1,49,57
0,1,1,41,42
1,2,1,68,74
1,2,1,32,38
1,0,0,51,85
0,1,1,29,48
1,1,1,77,57
0,1,0,100,43
1,2,1,40,24
1,0,1,22,41
0,1,0,41,36
1,1,1,80,47
0,2,0,100,100
0,1,1,53,43
0,0,1,24,55
1,0,0,26,44
1,2,0,71,60
0,1,1,59,66
0,2,1,56,49
1,2,1,24,38
0,0,0,100,100
1,2,1,41,61
0,2,0,38,48
0,0,1,26,44
1,1,1,64,49
0,0,0,45,55
1,0,1,36,45
1,2,0,44,43
0,0,1,26,26
0,2,1,46,33
0,0,1,29,43
1,1,1,78,61
0,2,0,57,67
1,1,0,100,42
0,1,1,64,43
0,0,0,68,86
1,1,1,31,58
1,0,0,62,43
1,1,1,76,84
1,1,1,73,36
0,2,1,45,43
1,2,1,57,52
0,1,0,79,68
1,1,1,99,52
1,1,1,58,71
0,2,0,67,58
1,2,0,79,70
1,1,1,99,67
1,2,1,40,48
0,2,0,48,47
0,0,1,53,45
1,0,1,26,35
1,0,1,25,47
1,2,0,40,52
0,1,1,65,32
1,0,0,81,75
0,0,1,11,21
0,0,1,23,51
0,1,0,78,48
1,0,1,22,45
1,1,1,69,61
0,1,1,79,35
0,0,1,17,51
0,2,0,52,52
0,2,0,72,55
1,1,1,85,45
1,0,0,47,54
0,0,1,25,37
0,1,1,80,33
0,0,1,15,29
0,2,0,99,49
0,0,1,15,28
0,2,0,100,100
1,2,0,61,67
1,1,0,83,60
1,0,0,32,37
1,1,1,80,39
0,2,1,37,44
1,0,1,22,41
1,1,1,76,51
1,2,1,48,34
1,1,1,78,47
0,0,0,94,91
0,1,1,56,38
0,0,0,37,48
0,1,1,76,29
1,2,0,38,75
1,1,0,90,82
0,2,1,46,44
1,2,1,43,36
0,0,0,98,68
1,2,1,17,35
0,1,0,61,57
1,2,1,94,47
0,2,0,100,100
0,0,1,12,36
1,2,1,87,48
1,2,1,29,42
1,1,0,100,69
0,2,0,70,39
0,1,1,76,45
0,1,1,72,48
1,0,1,3,18
0,0,1,18,23
1,0,1,19,39
1,2,1,40,46
0,2,0,44,72
1,2,1,60,78
0,0,1,20,41
1,2,1,60,74
0,2,1,52,59
1,1,1,62,36
1,2,0,71,56
1,0,1,7,29
0,0,0,63,78
0,0,1,6,35
1,1,1,78,38
1,1,0,63,40
1,1,1,45,52
0,1,0,83,45
0,2,0,88,25
0,0,1,50,38
0,0,0,13,46
1,0,1,59,49
0,0,1,36,49
0,1,1,100,54
0,2,1,42,70
0,2,0,52,53
1,1,1,70,45
0,2,1,56,45
1,2,1,46,55
1,0,0,40,68
0,2,0,53,47
0,1,1,89,68
1,0,1,37,26
1,0,0,50,33
0,0,1,37,43
0,2,0,76,63
1,2,1,52,20
0,2,0,67,64
0,0,1,34,43
1,1,1,84,48
1,2,1,40,70
1,0,0,53,62
0,2,0,51,52
1,2,0,96,98
0,1,1,69,43
0,2,1,43,61
0,1,0,100,98
1,2,1,46,29
0,0,0,100,100
0,1,1,54,54
1,0,0,37,32
0,1,1,38,30
0,0,0,33,40
0,0,1,42,47
0,1,1,60,20
1,1,1,77,63
0,1,1,74,46
0,1,1,90,59
1,1,1,91,57
1,1,1,53,36
0,1,1,48,37
1,0,1,64,72
0,0,0,21,48
1,0,1,22,53
0,2,1,65,50
0,2,1,44,48
0,1,1,81,55
1,2,0,81,60
1,2,1,40,27
0,1,1,50,59
0,2,0,60,45
0,1,1,66,38
0,2,0,30,37
1,1,0,82,43
0,1,0,30,37
1,2,0,74,48
1,0,1,19,28
0,1,0,100,98
1,1,1,49,33
0,2,0,47,60
0,1,0,69,33
0,2,1,52,36
1,0,0,34,33
1,2,1,42,40
1,1,1,67,46
1,0,1,38,61
1,1,1,74,48
1,1,1,81,56
0,0,1,21,46
1,1,1,62,54
1,0,1,89,85
1,2,1,36,58
1,2,1,40,39
0,2,1,70,37
1,1,0,85,45
0,1,1,60,51
0,2,1,34,35
1,0,0,56,46
1,0,0,11,65
1,0,1,35,37
0,1,0,100,12
1,1,0,40,44
1,0,1,38,60
1,0,1,58,57
0,2,0,50,30
0,0,1,14,24
1,0,0,20,47
0,0,1,73,52
1,0,1,20,54
0,1,1,89,38
1,0,1,78,52
0,2,1,52,26
1,1,0,92,100
0,2,1,49,49
1,0,1,41,49
1,1,0,79,52
1,1,0,68,30
0,2,1,42,39
0,2,0,59,43
0,2,1,32,43
0,0,1,27,43
0,0,1,27,46
1,0,1,88,54
1,1,1,78,48
1,2,0,47,68
0,1,1,56,36
0,1,1,67,36
0,2,0,45,33
1,0,0,40,66
1,1,1,93,82
0,0,0,63,77
1,2,1,38,45
1,1,1,76,58
1,2,0,32,73
1,2,1,37,53
0,2,1,36,24
0,2,1,38,46
0,0,1,21,35
0,0,1,21,49
1,2,1,47,37
0,0,1,12,19
1,2,1,31,35
1,2,1,52,41
1,0,0,87,60
1,2,0,97,100
0,1,0,56,37
0,2,1,49,33
0,0,1,9,23
0,1,0,100,85
0,2,0,26,49
0,2,1,61,60
1,1,1,94,51
1,0,0,20,100
0,1,1,93,62
0,1,1,58,41
1,2,0,42,46
1,0,0,100,100
0,1,0,47,28
1,1,1,52,49
1,0,0,100,52
0,2,1,39,47
0,0,1,31,29
1,2,1,49,49
0,0,0,51,80
1,0,1,34,33
1,1,1,93,48
0,0,0,20,60
0,1,1,74,56
1,1,1,51,49
0,2,0,57,71
0,1,0,27,52
1,0,1,25,48
1,2,1,14,28
1,0,1,84,88
1,2,0,100,100
0,1,1,49,59
0,1,1,31,46
1,0,1,74,57
0,2,1,47,48
0,0,0,18,44
0,0,1,22,49
1,1,1,48,42
0,0,1,27,36
0,0,0,25,32
1,2,0,55,57
0,2,1,44,39
1,2,0,23,29
1,1,1,75,43
1,0,1,26,28
0,2,1,57,39
1,1,1,82,55
0,2,1,50,40
1,0,1,75,48
1,0,0,55,100
0,0,1,14,26
1,2,1,44,67
0,1,1,66,48
0,2,0,96,98
0,2,0,84,64
0,0,1,19,33
0,1,1,54,39
1,2,1,22,35
1,0,1,64,38
0,2,1,69,60
0,2,1,48,43
1,0,1,20,29
0,0,0,70,69
1,2,0,45,52
0,1,0,73,63
0,2,1,43,49
1,0,1,21,39
1,2,1,84,52
1,0,1,33,44
1,2,1,28,54
1,2,1,17,41
0,1,0,90,55
1,2,1,35,57
0,0,0,32,37
1,0,1,31,33
1,2,1,49,37
0,1,1,69,32
1,1,1,28,51
0,0,1,78,57
0,1,1,32,35
0,1,1,70,38
1,1,0,73,100
1,0,1,30,44
1,0,0,38,52
1,1,0,87,98
0,1,1,78,47
1,0,1,6,54
0,2,1,61,60
1,1,0,67,53
1,0,0,99,100
0,1,0,86,51
1,2,0,32,7
1,2,1,37,48
1,2,1,31,49
1,0,0,28,39
0,1,0,83,86
0,2,1,48,50
0,1,0,100,92
0,2,1,49,50
0,1,0,55,57
1,0,0,96,80
0,0,1,25,36
1,0,1,20,40
1,0,1,10,28
0,1,1,66,53
0,2,1,73,90
1,2,0,55,75
1,0,0,35,50
0,2,1,67,65
0,0,0,23,10
0,0,1,0,12
0,1,1,91,51
1,0,0,52,48
1,2,1,45,42
1,0,0,47,53
0,1,1,44,31
1,0,0,33,44
0,1,1,40,40
1,2,1,38,71
1,2,1,27,40
0,0,0,30,41
1,2,0,100,100
0,2,1,53,64
0,1,0,26,53
1,0,0,43,53
1,1,1,71,57
0,1,1,82,43
0,1,1,78,53
1,0,1,67,40
0,2,1,55,47
1,0,0,17,31
0,1,0,63,44
1,2,0,87,51
1,2,1,46,43
0,1,0,48,50
1,0,0,11,69
0,2,1,48,47
0,2,1,50,35
1,0,0,69,81
1,1,1,71,43
1,1,1,67,44
0,1,0,71,60
0,0,1,25,50
0,1,1,34,55
0,2,0,56,53
0,0,0,74,94
1,0,0,18,46
0,0,0,46,27
0,2,1,53,54
0,0,1,23,45
1,2,1,33,34
0,0,0,13,40
0,2,0,38,55
0,2,0,15,29
0,1,0,83,56
0,2,0,25,27
1,0,0,32,62
1,2,0,39,37
1,1,1,32,26
1,0,0,43,53
1,1,1,86,54
0,2,0,97,78
1,2,1,79,48
1,2,1,52,45
1,0,0,44,78
0,2,1,50,70
1,1,0,93,51
1,2,1,65,36
1,0,0,53,52
1,2,1,37,45
0,0,0,46,60
1,0,1,84,63
1,1,1,77,40
0,1,1,64,33
1,2,1,15,17
0,0,0,51,53
0,0,1,6,21
1,2,1,67,37
0,1,1,71,43
1,1,0,71,73
1,0,1,28,51
0,2,0,75,56
1,0,1,34,18
0,2,0,44,44
0,2,1,71,61
0,2,1,40,33
0,1,1,45,44
1,1,0,85,61
1,1,1,69,39
0,0,0,26,49
1,2,1,39,54
0,2,1,57,60
1,1,1,72,62
1,1,0,40,28
0,2,0,72,62
1,1,1,100,25
0,0,0,36,52
1,1,1,88,60
1,1,0,62,53
0,1,1,83,44
0,2,0,47,28
0,2,0,42,40
1,1,1,75,33
1,0,1,100,50
1,1,1,81,24
1,1,1,57,35
1,0,0,14,43
0,2,0,84,81
1,2,1,47,62
1,2,0,61,54
0,0,0,34,52
0,0,1,41,46
0,2,1,54,62
1,2,0,53,43
1,0,0,66,36
1,2,1,23,37
1,1,1,74,54
0,0,1,100,65
0,1,1,65,82
0,0,1,23,63
1,1,0,69,36
0,2,1,57,55
0,1,1,58,40
0,0,1,13,15
1,0,0,45,67
1,2,0,63,62
0,0,1,13,49
1,1,0,33,47
0,2,0,67,57
0,1,0,99,53
0,0,0,16,29
1,1,1,77,53
1,2,1,37,52
1,2,1,26,28
0,2,1,55,48
1,1,1,35,47
0,0,1,20,42
0,0,0,43,48
0,0,0,19,40
1,1,1,85,19
0,0,1,80,46
1,2,1,42,38
0,0,1,29,34
1,0,1,79,84
0,0,0,59,49
1,0,1,29,29
1,1,1,63,72
0,2,0,100,100
1,1,0,65,68
1,2,0,91,90
0,2,1,49,45
1,1,0,59,38
0,1,1,32,34
1,1,0,76,86
0,2,0,79,100
1,0,0,45,43
1,1,1,77,35
0,2,1,64,65
0,1,1,70,40
0,0,0,54,73
0,0,0,35,32
0,0,1,46,33
1,2,1,23,22
0,2,1,41,53
1,0,1,52,45
0,0,1,69,18
0,2,0,62,58
1,1,1,100,60
0,2,1,37,46
0,2,1,42,21
1,2,1,17,6
1,0,1,29,56
1,1,1,75,56
0,2,1,41,51
1,0,0,69,62
1,1,0,73,49
0,0,0,62,49
0,2,1,52,48
0,1,1,34,25
0,1,1,57,53
1,0,1,82,54
0,0,1,28,48
1,2,1,36,44
0,2,0,54,59
1,0,0,50,37
1,0,0,43,52
1,1,1,80,61
0,1,0,72,76
1,2,1,25,57
0,2,0,47,67
0,1,0,100,100
1,0,1,25,48
0,0,1,27,48
1,0,1,28,24
0,1,1,62,52
1,1,1,78,43
1,1,1,85,53
1,2,0,56,38
0,0,0,89,64
0,0,1,37,38
0,2,1,33,22
1,0,1,20,24
1,1,1,81,48
0,2,1,51,36
1,2,1,44,64
1,0,1,46,50
1,0,1,21,38
0,2,0,76,64
0,1,1,66,45
1,1,1,86,56
1,0,1,70,43
0,2,0,98,94
1,1,1,59,42
0,0,1,49,50
1,1,1,93,48
1,0,0,47,56
0,2,1,51,63
1,2,1,49,46
0,0,0,19,30
1,0,1,4,20
1,1,0,79,52
0,2,1,52,48
0,1,0,36,45
1,2,1,39,38
1,0,1,7,36
1,2,1,38,57
1,2,0,26,44
1,2,0,64,62
0,1,0,72,53
0,2,1,60,32
1,0,0,65,80
1,1,1,56,58
0,0,0,100,100
0,1,1,73,45
0,1,0,69,88
0,2,1,45,47
0,0,0,100,66
0,1,1,68,54
0,0,0,66,41
0,2,1,57,37
1,2,1,43,55
0,1,1,35,39
1,0,0,46,54
1,1,0,67,47
0,1,0,89,68
0,1,1,76,37
0,2,1,43,28
1,0,1,60,67
1,0,1,11,32
0,0,1,23,32
0,0,1,12,37
1,2,1,32,55
0,1,1,70,33
1,1,0,84,57
1,2,0,100,72
0,1,1,67,42
0,2,1,65,59
0,0,1,30,39
0,0,1,17,35
1,1,1,97,62
1,2,1,52,41
1,1,1,74,55
0,0,1,12,49
1,0,1,27,34
1,1,1,66,50
0,0,0,24,40
1,2,1,64,55
0,2,1,64,47
0,1,0,88,50
1,0,0,16,57
0,1,1,85,53
1,0,1,39,32
1,1,1,89,73
0,1,1,35,32
0,2,0,100,100
1,2,0,29,41
1,1,1,82,71
0,0,0,19,39
1,0,1,31,43
1,2,1,8,44
0,0,1,8,24
0,0,0,50,59
0,2,0,100,40
0,1,0,35,43
1,2,1,53,54
1,1,0,77,100
1,1,0,87,64
1,1,0,91,43
0,0,1,1,50
0,1,1,81,45
0,0,0,32,43
1,2,1,50,52
1,2,0,69,69
0,1,1,66,78
1,1,0,82,53
1,2,0,53,59
0,1,1,69,29
0,2,0,48,59
0,1,1,84,47
0,2,1,38,41
0,2,1,50,49
0,2,1,76,42
0,1,1,41,50
0,2,1,47,49
1,1,0,66,39
1,0,1,30,28
0,0,0,56,80
1,1,1,91,58
1,0,0,52,64
0,0,0,98,100
1,0,0,31,61
0,2,0,41,51
0,1,1,72,39
0,2,0,60,52
1,1,0,48,43
0,2,1,51,32
0,0,1,7,40
1,0,0,74,59
0,2,0,25,33
0,2,1,41,28
0,2,1,46,50
1,1,0,83,65
1,1,1,72,54
0,1,0,95,92
1,2,1,47,52
0,2,0,92,91
1,0,0,32,46
1,1,1,79,52
1,0,0,82,60
0,0,1,13,30
1,0,1,24,39
0,0,1,49,61
1,2,1,29,45
1,1,0,42,63
0,2,0,61,58
1,2,0,70,54
1,1,1,87,75
1,0,0,90,55
1,1,1,75,57
0,1,1,77,32
0,2,0,42,52
0,2,1,53,35
1,1,1,83,55
1,0,1,11,21
1,2,0,100,100
1,1,0,86,74
0,1,0,61,100
0,0,1,59,53
0,2,1,37,48
0,1,0,33,23
1,0,0,34,32
1,2,0,53,51
1,0,1,73,49
0,2,1,47,47
1,2,1,39,36
0,0,1,7,33
0,1,1,47,33
0,2,0,53,37
0,1,1,32,47
1,2,1,58,54
0,0,1,9,49
1,2,1,38,43
0,0,1,32,50
1,1,0,60,39
1,1,1,100,47
1,2,1,51,59
0,2,1,53,46
0,1,0,60,56
1,1,1,73,45
0,1,0,51,58
0,2,1,49,42
1,0,0,85,100
0,0,1,4,30
1,2,0,69,61
1,1,0,84,53
1,2,1,39,37
1,2,1,39,67
1,0,1,28,53
0,1,0,94,59
0,0,1,22,52
0,1,1,43,35
0,2,1,57,52
1,1,1,41,52
0,1,1,71,49
0,0,0,42,65
1,2,1,71,45
0,0,1,6,26
1,2,1,34,47
0,2,0,49,57
0,0,0,8,32
0,0,0,31,51
1,0,1,12,60
1,0,1,31,39
1,1,0,94,79
1,1,1,77,74
0,1,0,96,95
0,2,1,44,46
0,1,0,98,65
0,2,1,41,41
1,1,0,58,42
1,1,1,79,30
0,2,1,46,44
0,2,1,34,43
1,0,1,22,47
1,0,0,100,100
1,0,1,40,61
1,2,1,34,31
1,0,1,32,45
