bimodal,ideal,passComp,sample,avg
0,1,1,21,58
0,2,1,23,24
1,1,1,67,41
1,1,0,70,73
0,1,1,67,32
0,0,0,35,30
0,1,0,79,56
1,0,0,66,60
0,1,1,81,53
1,2,0,81,82
0,1,1,47,22
1,2,1,38,51
1,2,1,63,44
1,1,0,92,50
0,1,1,79,51
0,2,0,32,59
1,0,1,22,40
1,1,1,86,54
1,0,1,28,27
0,0,1,45,36
0,1,0,87,48
1,0,1,15,1
0,0,1,6,27
0,0,1,33,49
1,0,0,54,67
1,1,1,62,34
0,1,1,74,52
0,1,1,74,50
0,0,1,1,43
0,2,1,31,44
1,1,1,85,47
0,0,1,14,40
0,2,1,40,42
0,2,1,35,25
0,2,1,79,73
1,2,1,23,27
1,1,0,82,89
1,1,0,89,67
1,1,1,77,49
1,2,0,95,90
0,1,1,80,50
1,0,1,24,37
0,1,1,51,38
0,0,0,94,100
1,2,1,1,13
0,2,0,51,54
1,1,1,19,33
1,2,1,46,51
1,2,1,42,36
0,0,1,37,39
1,0,1,23,45
1,0,1,40,85
0,1,1,42,40
1,2,1,35,43
1,1,1,75,37
0,1,0,77,55
0,2,0,59,50
1,2,1,64,38
0,0,1,13,35
1,0,1,68,40
1,0,0,17,26
1,0,1,28,43
1,0,1,63,34
1,1,1,66,54
0,1,1,46,42
0,2,1,65,40
0,2,1,46,62
0,2,0,65,51
0,1,0,79,57
0,0,1,36,48
0,0,1,24,36
1,2,0,51,17
1,1,1,84,55
1,2,1,32,41
1,2,1,36,43
0,0,1,47,63
1,0,0,30,47
0,1,1,33,37
0,1,1,70,45
0,1,1,41,39
0,1,0,55,63
1,2,1,51,51
0,2,1,47,52
1,0,0,65,77
1,1,1,44,54
0,1,1,100,50
0,0,0,49,52
1,2,1,25,31
0,0,0,51,52
0,0,1,9,15
0,1,1,45,37
1,0,0,37,43
0,0,1,17,41
0,2,0,33,32
1,2,0,42,29
1,1,1,86,57
1,1,1,65,40
1,1,1,55,52
0,2,1,54,44
0,0,0,38,44
1,1,1,74,78
0,0,1,35,46
0,2,1,36,43
1,0,0,30,63
1,2,0,54,65
0,0,1,12,28
1,1,1,69,36
1,2,1,40,49
1,2,1,24,61
1,2,0,13,49
0,2,1,49,43
1,0,1,15,21
1,2,1,43,39
1,2,0,33,34
0,1,1,47,44
1,1,1,77,42
1,0,0,85,71
1,0,0,69,89
0,0,1,22,38
0,0,0,64,74
0,1,0,98,100
0,2,1,38,39
0,0,1,27,40
0,1,0,95,95
0,2,1,57,51
0,2,0,51,53
1,2,1,64,46
1,1,1,63,48
1,2,0,82,35
1,2,1,42,53
0,0,1,17,44
0,0,1,12,30
0,2,1,59,50
1,1,1,66,48
0,1,0,80,55
1,1,1,75,39
0,0,0,97,84
1,0,1,29,42
0,1,1,70,40
1,1,0,82,63
1,0,1,70,27
1,1,1,68,35
0,2,1,47,45
1,1,1,71,32
0,0,1,29,40
1,1,0,73,62
1,2,1,28,37
1,2,1,50,64
0,0,1,16,30
0,0,0,45,49
0,2,1,37,42
0,1,0,95,53
1,0,1,30,42
0,1,0,48,28
0,0,1,11,29
1,1,1,50,50
1,2,1,24,76
1,1,0,94,91
0,2,1,29,23
1,0,0,58,40
0,2,0,46,43
0,1,0,91,42
1,1,1,73,51
0,0,1,37,51
1,2,1,43,40
1,0,1,24,56
1,1,1,26,66
0,0,1,21,41
1,1,0,77,62
0,2,1,49,49
0,0,0,57,32
0,1,0,82,61
1,2,1,38,52
1,2,1,30,44
0,1,1,74,64
1,2,0,23,31
1,1,0,64,42
1,0,1,13,47
1,1,1,11,35
1,1,0,74,46
0,2,1,47,36
0,0,1,23,60
1,1,0,53,35
1,1,0,98,60
0,0,1,42,28
1,2,1,25,29
0,0,1,44,46
1,0,1,20,37
0,2,1,48,46
0,1,1,83,58
1,1,0,90,59
1,0,1,37,50
0,2,0,2,39
1,0,1,9,48
0,2,1,57,58
0,0,0,25,57
0,2,0,83,75
1,0,0,33,26
1,2,1,42,40
0,2,0,88,65
0,2,0,78,72
0,1,1,75,48
1,1,0,66,40
0,1,0,100,89
0,0,1,9,53
1,2,1,46,48
1,2,0,46,45
1,0,0,26,31
0,1,0,72,79
1,1,1,79,42
0,2,1,24,19
1,0,1,12,33
1,2,0,13,49
1,2,1,45,75
0,0,0,10,47
1,2,1,33,38
0,1,1,29,43
0,2,1,43,25
0,0,1,19,35
1,1,1,74,43
1,0,1,23,58
0,1,0,80,27
0,0,0,48,53
1,1,1,62,26
1,2,1,17,49
1,1,1,24,16
0,2,1,41,40
0,2,1,51,47
0,2,1,77,60
0,0,1,10,29
0,1,0,63,43
1,0,1,20,13
1,2,1,25,27
0,1,1,60,42
0,0,1,28,47
1,0,0,32,48
1,0,1,20,42
0,1,0,76,54
1,2,0,25,62
0,1,0,67,40
1,0,1,74,40
0,1,0,75,54
0,1,0,63,55
1,2,1,41,41
0,2,1,100,29
1,2,0,37,38
0,1,1,61,29
1,0,1,67,28
1,2,1,18,43
0,0,0,46,61
1,2,0,43,35
1,1,0,90,82
0,0,0,39,45
0,0,0,64,99
1,0,0,47,54
1,2,0,77,67
1,1,0,90,98
0,2,1,65,43
1,1,0,72,59
0,1,1,66,34
1,2,1,18,27
0,1,1,34,45
0,0,0,74,70
1,2,1,24,22
1,1,1,73,32
1,1,1,100,52
1,0,0,46,37
0,2,1,27,34
0,2,0,65,58
1,1,1,84,56
0,2,1,52,56
0,0,1,12,27
0,1,0,72,26
1,0,0,54,75
0,0,0,35,68
1,2,0,100,100
1,2,1,41,59
0,1,0,82,53
1,1,0,71,54
1,0,1,35,51
0,1,1,42,45
1,2,0,78,88
1,2,1,39,38
1,1,1,78,56
0,0,1,4,29
1,1,1,80,35
0,0,1,4,56
0,1,1,49,57
1,0,0,67,81
1,2,0,39,32
0,2,1,23,40
0,0,1,17,52
1,1,1,68,46
0,0,1,28,37
1,1,1,79,49
1,1,1,72,39
1,2,1,47,52
0,2,0,58,54
0,2,1,40,33
0,1,1,81,42
0,0,1,7,18
1,2,1,54,57
1,0,0,86,88
0,1,0,95,72
1,0,0,37,46
0,2,1,46,62
1,0,1,28,42
1,1,1,88,61
1,1,1,74,57
1,0,1,15,36
0,2,1,69,38
0,0,0,43,64
0,0,1,17,49
0,2,0,61,68
1,0,1,9,21
0,2,1,33,31
0,2,1,63,77
1,1,0,40,73
0,1,0,63,47
1,0,1,20,40
1,2,1,49,52
1,1,0,97,68
0,2,1,47,37
0,0,1,35,44
0,2,0,44,67
1,1,0,93,74
0,1,0,100,100
1,0,1,20,23
0,0,1,54,50
1,1,0,100,40
1,0,1,21,46
1,2,0,32,38
1,1,1,76,61
0,1,1,59,49
0,1,1,76,42
0,0,1,14,46
1,2,0,65,83
0,2,0,33,58
1,1,1,71,49
0,0,0,38,49
1,1,1,73,50
1,1,1,79,68
0,0,0,30,48
1,2,1,21,44
0,2,1,34,39
1,1,1,69,20
0,0,0,93,67
1,0,1,40,43
0,2,1,53,66
0,1,1,46,29
0,1,1,32,29
1,2,1,52,42
0,2,1,59,39
1,0,1,58,64
1,0,1,3,31
1,1,1,76,52
0,0,1,19,28
0,1,1,43,35
1,2,0,78,77
0,1,1,89,30
1,2,1,17,13
0,0,1,75,54
0,1,0,52,25
1,1,1,77,50
1,0,0,85,62
0,2,1,42,47
0,2,1,2,64
0,0,1,41,55
1,2,1,50,42
1,1,1,48,27
0,2,1,46,36
1,0,1,51,23
1,2,1,43,47
1,0,1,47,51
0,1,1,73,58
0,2,0,29,49
0,2,1,48,46
0,0,1,18,38
0,2,1,60,47
1,1,1,90,51
1,1,1,73,47
0,0,1,9,33
0,2,1,47,38
1,2,1,92,53
1,0,1,80,64
0,0,1,15,23
0,1,0,38,8
1,1,0,61,60
0,0,0,100,100
1,0,0,41,43
1,2,1,29,30
0,1,1,42,64
1,0,1,14,27
0,1,0,42,28
0,1,1,68,39
1,2,0,54,56
0,2,0,80,91
0,2,0,64,37
0,1,0,43,56
1,0,0,30,43
1,0,1,42,59
1,0,0,65,72
0,0,1,20,41
0,2,0,95,83
1,2,0,22,41
1,1,1,100,65
1,2,0,46,32
1,0,0,77,62
0,2,1,23,31
0,1,1,39,36
0,0,1,24,47
1,1,1,83,59
0,2,1,62,41
0,0,0,38,34
1,2,1,3,17
0,0,1,37,60
1,2,0,26,30
0,1,1,64,34
1,1,0,93,65
0,0,0,57,24
1,2,1,23,29
1,0,1,35,40
0,0,1,63,62
0,1,0,92,91
1,1,1,77,56
1,0,0,37,20
1,2,1,41,33
0,1,0,99,50
0,0,1,13,38
0,2,1,40,43
0,2,0,40,44
1,1,1,71,54
1,0,0,36,39
1,0,1,100,52
0,2,1,40,29
0,1,0,86,50
0,1,0,81,52
1,2,0,42,46
1,2,1,26,43
0,0,0,50,63
0,0,1,28,40
0,1,1,68,39
1,1,0,66,27
1,2,0,23,19
0,1,1,60,47
1,2,0,43,38
0,0,1,30,41
0,1,1,70,45
0,2,1,79,42
1,0,0,38,79
0,2,1,54,33
1,1,1,32,51
0,2,1,37,45
0,0,1,10,12
1,1,1,77,55
1,1,0,81,67
0,2,0,34,31
1,1,1,56,63
1,0,1,89,40
0,2,1,33,37
1,2,1,33,52
1,0,0,98,98
0,1,0,76,46
0,0,1,36,32
1,2,1,47,56
0,1,1,88,51
0,1,1,46,47
1,2,0,62,68
0,1,0,93,90
0,1,0,59,46
1,0,0,18,16
1,2,0,33,29
0,0,1,21,35
1,2,1,32,41
0,1,1,27,17
0,2,0,84,73
1,2,1,41,44
1,1,1,52,45
0,0,1,28,46
1,1,1,85,29
1,1,1,27,51
1,2,1,50,44
0,0,1,29,41
1,0,0,40,21
0,1,1,61,42
0,1,0,71,66
0,0,0,13,34
1,2,1,62,16
1,2,1,43,39
0,1,1,63,43
0,2,0,59,65
0,0,0,8,52
1,0,1,39,50
0,2,1,38,40
1,2,0,85,51
0,1,1,91,66
0,0,0,53,39
1,2,0,100,100
1,1,1,82,62
1,1,1,63,46
1,0,0,28,41
0,2,0,84,62
1,0,1,7,18
1,2,1,41,54
1,2,0,83,81
1,0,1,37,43
1,0,1,14,34
0,0,1,22,44
0,1,0,44,35
1,2,0,72,60
1,2,1,23,31
0,1,1,49,30
0,2,1,40,39
0,1,1,78,47
0,0,1,35,40
1,1,1,47,49
0,1,1,65,64
0,2,0,42,56
0,0,1,14,32
1,1,1,81,40
1,1,0,43,48
1,0,0,34,42
1,0,1,28,38
1,2,1,28,50
0,0,1,42,35
1,1,0,80,55
0,2,0,24,43
0,2,1,16,2
0,1,1,17,45
1,0,1,52,34
0,2,0,89,53
1,1,1,68,65
0,2,1,45,43
1,0,0,100,100
1,0,0,44,58
0,2,1,40,30
0,1,0,27,37
0,2,1,58,57
0,0,1,23,25
1,2,1,37,47
0,0,0,100,58
0,0,1,22,39
1,1,1,69,43
1,2,1,32,44
0,2,1,36,26
0,1,1,32,36
1,2,0,30,65
1,2,0,61,44
0,2,0,94,91
0,0,0,91,96
0,2,1,44,47
1,1,1,80,59
1,1,0,80,61
0,2,1,53,56
0,2,0,89,70
0,1,1,46,30
1,1,0,100,52
0,0,1,8,44
1,0,0,96,55
1,2,1,35,42
1,1,1,26,38
0,0,1,20,35
1,1,1,84,34
0,1,1,76,39
1,2,1,26,38
0,1,0,52,73
1,2,1,41,39
0,2,0,55,52
1,1,0,48,34
1,0,1,57,57
0,1,1,73,41
1,0,1,11,27
1,0,1,29,43
1,2,1,19,33
1,2,1,22,37
1,2,1,73,15
0,0,0,66,41
0,2,1,56,34
0,0,1,47,40
1,0,0,80,22
1,1,1,81,56
1,1,0,89,62
0,1,0,45,40
1,0,1,22,50
1,1,0,84,44
0,1,1,77,29
0,1,1,24,23
1,0,1,42,56
0,2,1,59,49
1,0,1,24,42
0,0,1,23,38
1,2,1,37,44
1,0,1,23,48
0,0,0,100,94
0,0,1,15,49
0,0,0,19,29
1,0,0,36,66
1,2,1,59,63
0,1,1,52,30
1,1,0,17,24
1,2,1,40,56
0,2,1,31,46
1,2,1,32,39
0,0,1,35,38
0,0,1,19,16
1,2,1,48,55
1,0,1,32,54
1,2,1,37,34
0,1,1,62,46
1,1,0,79,46
0,1,1,81,40
0,1,0,77,43
0,0,0,54,35
1,1,0,82,57
0,2,0,54,48
0,0,1,37,41
1,0,1,41,28
0,0,1,13,49
0,1,0,47,43
0,2,1,27,31
1,1,1,70,63
1,1,1,75,49
0,1,1,69,43
0,1,1,100,55
0,0,0,55,87
0,0,1,35,63
1,2,0,100,100
1,2,1,67,44
1,1,1,90,57
0,2,1,45,49
0,1,1,75,44
1,1,0,81,64
0,1,0,55,34
1,2,0,68,53
0,0,0,31,49
1,0,0,29,42
0,2,0,71,44
1,0,0,42,50
0,2,1,50,46
1,2,1,29,32
1,2,1,30,29
1,0,1,93,69
0,0,1,76,41
0,0,0,35,59
1,2,1,50,52
0,2,0,53,47
1,2,1,44,55
0,2,1,73,76
0,0,1,26,52
1,0,1,34,33
0,1,0,48,75
1,0,1,23,36
1,1,1,68,27
1,1,1,74,53
0,2,1,44,59
1,1,1,73,43
0,0,0,66,51
1,1,1,86,98
0,1,1,54,43
1,1,0,83,54
1,1,1,69,40
0,1,0,91,76
0,0,0,45,61
1,2,1,41,62
1,1,1,53,26
0,2,0,36,22
1,2,1,20,26
0,0,0,26,58
0,0,0,52,45
0,2,0,65,47
1,1,1,79,54
1,2,1,36,41
0,1,0,85,62
1,2,0,50,62
0,0,1,51,51
0,0,1,20,33
0,2,1,58,43
1,2,1,29,55
0,0,1,19,36
1,1,1,62,47
0,0,1,28,28
1,0,0,95,92
0,2,1,40,47
1,1,1,78,43
0,0,1,52,43
1,0,1,32,34
0,2,1,36,42
1,1,1,100,44
1,2,0,19,26
1,0,1,30,63
0,1,1,57,38
0,2,0,74,66
0,1,0,38,37
0,1,1,1,18
1,2,0,25,43
1,0,1,28,41
0,1,0,60,38
0,0,1,32,49
0,0,0,59,48
1,1,1,91,53
1,1,1,76,52
0,2,0,80,77
1,1,1,50,32
1,2,1,14,49
0,0,1,9,9
1,2,1,22,45
1,2,1,36,42
1,0,1,11,39
0,1,1,74,33
0,2,0,57,36
1,0,1,75,46
1,2,1,39,35
0,2,0,69,70
0,1,1,100,41
1,2,0,66,55
0,0,0,58,60
1,2,1,15,27
1,1,1,73,35
1,0,0,54,70
1,2,1,50,53
0,0,1,18,24
1,0,1,1,11
0,1,1,36,32
1,0,1,26,44
0,1,0,89,60
0,0,0,2,28
1,1,1,95,52
1,2,1,57,66
1,1,1,89,48
0,0,0,52,71
0,2,0,85,70
0,0,0,40,42
0,0,0,78,100
0,2,1,54,51
1,1,1,83,52
1,1,0,80,69
0,2,0,100,45
0,2,1,54,47
0,0,1,20,37
1,1,0,43,57
1,1,1,81,50
0,0,0,47,57
1,2,1,10,34
1,0,1,26,64
1,1,0,82,60
0,0,0,30,6
0,2,1,34,29
1,0,0,69,37
1,0,0,24,56
0,1,1,79,45
0,0,0,30,56
0,1,1,65,53
0,1,1,75,51
1,2,1,25,27
1,2,1,29,48
1,1,1,100,34
0,2,0,45,30
0,0,0,65,86
0,0,0,100,52
0,1,1,77,53
0,2,0,47,37
0,1,1,77,44
0,1,0,100,100
1,2,1,50,56
1,2,1,19,71
0,2,1,39,40
1,0,1,19,34
1,0,1,22,30
1,1,0,84,50
0,1,1,41,45
0,2,1,21,15
0,0,1,3,49
1,1,1,64,50
0,1,1,64,41
0,1,0,50,36
0,2,1,48,49
1,2,0,57,50
1,2,0,28,39
1,1,1,83,55
1,2,1,40,41
1,0,0,45,18
1,1,0,84,68
0,0,0,100,38
0,1,0,83,44
1,1,1,100,53
0,2,0,7,42
0,2,0,50,24
1,0,1,8,35
0,2,0,56,44
0,0,0,100,48
1,0,0,28,47
1,1,0,70,38
1,1,1,84,32
0,1,0,46,51
0,2,1,58,48
1,0,1,22,30
1,2,1,42,52
0,0,0,100,100
0,0,1,26,57
0,2,1,67,63
1,2,1,86,37
1,0,0,47,59
0,1,1,92,78
1,1,1,47,49
1,2,1,49,50
1,1,1,68,45
1,1,0,100,100
1,1,1,74,58
1,0,1,39,50
0,2,1,44,38
0,2,0,76,66
0,1,1,54,51
1,1,0,34,61
0,2,1,43,43
1,0,1,19,94
1,2,0,20,48
0,2,1,53,50
1,2,0,26,46
0,2,0,42,54
0,1,0,79,35
0,0,0,43,46
0,1,1,39,33
0,2,0,65,69
1,1,0,100,100
1,1,0,54,57
1,0,0,14,31
0,0,0,100,58
1,0,0,44,63
1,0,0,91,49
0,1,0,22,32
0,2,1,42,32
0,1,1,66,52
0,0,1,12,39
1,0,1,98,54
1,2,1,34,58
1,2,1,43,29
0,0,0,4,30
0,2,1,49,54
0,2,1,44,50
0,0,1,37,43
1,0,0,63,21
0,1,0,26,29
1,1,1,64,54
1,2,1,45,40
1,1,1,75,41
0,0,0,39,33
1,2,1,38,45
1,1,1,23,39
0,1,1,64,56
1,2,1,59,70
1,2,1,28,55
1,2,1,41,41
0,1,1,69,40
1,2,1,3,23
1,1,1,82,49
0,2,1,43,36
1,2,1,75,50
1,0,1,17,29
0,1,1,34,41
0,1,1,43,57
0,0,0,100,100
0,1,1,67,53
1,0,0,60,73
0,0,1,27,44
0,0,0,36,34
0,2,1,56,50
1,0,1,67,59
1,1,0,83,57
0,0,1,32,44
0,2,1,51,51
1,1,1,61,31
1,1,1,76,56
0,1,0,52,72
0,0,1,22,40
0,2,1,47,39
1,1,1,85,48
1,2,1,33,60
0,1,0,88,51
0,0,1,40,31
0,0,0,77,73
0,0,0,25,34
1,2,1,28,32
1,1,0,91,100
1,2,0,61,61
0,1,1,41,49
1,2,0,66,56
1,1,0,41,10
0,1,1,49,38
0,0,1,26,37
1,2,1,24,35
0,0,1,29,36
1,1,1,66,53
0,2,1,37,42
1,0,0,50,51
1,2,1,37,38
0,0,1,38,46
1,1,1,68,40
1,2,0,51,36
0,2,0,71,58
1,0,1,63,56
0,1,1,69,73
0,1,0,82,26
1,0,1,23,37