wid,outcome,evaluation,prompt_id,raw_outcome
w69e0b53,english,5,Subjects (magic),english
w69e0b53,geometry,0,Subjects (magic),geometry
w69e0b53,history,-1,Subjects (magic),history
w69e0b53,biology,7,Subjects (magic),biology
w69e0b53,french,-7,Subjects (magic),french
w69e0b53,chemistry,3,Subjects (magic),chemistry
w69e0b53,spanish,1,Subjects (magic),spanish
w69e0b53,physics,-6,Subjects (magic),physics
w69e0b53,algebra,-6,Subjects (magic),algebra
w69e0b53,calculus,-6,Subjects (magic),calculus
w69e0b53,pineapple,10,Fruit (daily),pineapple
w69e0b53,raspberry,8,Fruit (daily),raspberry
w69e0b53,mango,10,Fruit (daily),mango
w69e0b53,lemon,1,Fruit (daily),lemon
w69e0b53,cantaloupe,0,Fruit (daily),cantaloupe
w69e0b53,orange,10,Fruit (daily),orange
w69e0b53,watermelon,8,Fruit (daily),watermelon
w69e0b53,strawberry,7,Fruit (daily),strawberry
w69e0b53,grape,10,Fruit (daily),grape
w69e0b53,peach,10,Fruit (daily),peach
w69e0b53,banana,3,Fruit (daily),banana
w69e0b53,blueberry,7,Fruit (daily),blueberry
w69e0b53,blackberry,8,Fruit (daily),blackberry
w69e0b53,scooter,0,Vehicles (veto),scooter
w69e0b53,bus,7,Vehicles (veto),bus
w69e0b53,helicopter,-5,Vehicles (veto),helicopter
w69e0b53,unicycle,0,Vehicles (veto),unicycle
w69e0b53,car,-10,Vehicles (veto),car
w69e0b53,bicycle,-9,Vehicles (veto),bicycle
w69e0b53,limousine,-3,Vehicles (veto),limousine
w69e0b53,boat,-7,Vehicles (veto),boat
w69e0b53,plane,-7,Vehicles (veto),plane
w69e0b53,skateboard,-1,Vehicles (veto),skateboard
w69e0b53,train,-1,Vehicles (veto),train
w69e0b53,zebra,7,Animals (bubble),zebra
w69e0b53,deer,3,Animals (bubble),deer
w69e0b53,tiger,9,Animals (bubble),tiger
w69e0b53,jaguar,9,Animals (bubble),jaguar
w69e0b53,sloth,-10,Animals (bubble),sloth
w69e0b53,crocodile,6,Animals (bubble),crocodile
w69e0b53,panda,8,Animals (bubble),panda
w69e0b53,kangaroo,7,Animals (bubble),kangaroo
w69e0b53,giraffe,7,Animals (bubble),giraffe
w69e0b53,rhinoceros,2,Animals (bubble),rhinoceros
w69e0b53,koala,9,Animals (bubble),koala
w69e0b53,lion,9,Animals (bubble),lion
w69e0b53,gorilla,10,Animals (bubble),gorilla
w69e0b53,elephant,10,Animals (bubble),elephant
w69e0b53,cobra,-4,Animals (bubble),cobra
w69e0b53,lemur,9,Animals (bubble),lemur
w69e0b53,peacock,-1,Animals (bubble),peacock
w69e0b53,monkey,10,Animals (bubble),monkey
w69e0b53,amsterdam,3,Cities (moving),Amsterdam
w69e0b53,paris,-2,Cities (moving),Paris
w69e0b53,madrid,1,Cities (moving),Madrid
w69e0b53,london,-1,Cities (moving),London
w69e0b53,venice,2,Cities (moving),Venice
w69e0b53,vienna,2,Cities (moving),Vienna
w69e0b53,rome,2,Cities (moving),Rome
w69e0b53,athens,7,Cities (moving),Athens
w69e0b53,volleyball,0,Sports (silence),volleyball
w69e0b53,basketball,-1,Sports (silence),basketball
w69e0b53,tennis,2,Sports (silence),tennis
w69e0b53,baseball,0,Sports (silence),baseball
w69e0b53,bowling,2,Sports (silence),bowling
w69e0b53,boxing,0,Sports (silence),boxing
w69e0b53,golf,1,Sports (silence),golf
w69e0b53,rugby,1,Sports (silence),rugby
w69e0b53,football,-8,Sports (silence),football
w69e0b53,badminton,1,Sports (silence),badminton
w69e0b53,cricket,1,Sports (silence),cricket
w69e0b53,soccer,-2,Sports (silence),soccer
w7844135,venice,4,Cities (vacation),Venice
w7844135,vienna,3,Cities (vacation),Vienna
w7844135,madrid,-3,Cities (vacation),Madrid
w7844135,rome,6,Cities (vacation),Rome
w7844135,amsterdam,-4,Cities (vacation),Amsterdam
w7844135,athens,2,Cities (vacation),Athens
w7844135,paris,7,Cities (vacation),Paris
w7844135,london,10,Cities (vacation),London
w7844135,skateboard,-10,Vehicles (commute),skateboard
w7844135,train,8,Vehicles (commute),train
w7844135,helicopter,-7,Vehicles (commute),helicopter
w7844135,car,2,Vehicles (commute),car
w7844135,bicycle,-10,Vehicles (commute),bicycle
w7844135,limousine,9,Vehicles (commute),limousine
w7844135,scooter,5,Vehicles (commute),scooter
w7844135,plane,7,Vehicles (commute),plane
w7844135,boat,-1,Vehicles (commute),boat
w7844135,unicycle,-10,Vehicles (commute),unicycle
w7844135,bus,-6,Vehicles (commute),bus
w7844135,english,10,Subjects (school),english
w7844135,algebra,4,Subjects (school),algebra
w7844135,spanish,-8,Subjects (school),spanish
w7844135,biology,0,Subjects (school),biology
w7844135,french,-9,Subjects (school),french
w7844135,geometry,3,Subjects (school),geometry
w7844135,physics,-3,Subjects (school),physics
w7844135,history,0,Subjects (school),history
w7844135,calculus,-4,Subjects (school),calculus
w7844135,chemistry,5,Subjects (school),chemistry
w7844135,tennis,-7,Sports (season),tennis
w7844135,cricket,-8,Sports (season),cricket
w7844135,badminton,4,Sports (season),badminton
w7844135,boxing,-5,Sports (season),boxing
w7844135,baseball,-10,Sports (season),baseball
w7844135,bowling,-3,Sports (season),bowling
w7844135,soccer,-9,Sports (season),soccer
w7844135,golf,-10,Sports (season),golf
w7844135,rugby,-9,Sports (season),rugby
w7844135,basketball,-8,Sports (season),basketball
w7844135,volleyball,6,Sports (season),volleyball
w7844135,football,-9,Sports (season),football
w7844135,rhinoceros,-10,Animals (intimate),rhinoceros
w7844135,kangaroo,-6,Animals (intimate),kangaroo
w7844135,crocodile,-10,Animals (intimate),crocodile
w7844135,gorilla,-9,Animals (intimate),gorilla
w7844135,monkey,-7,Animals (intimate),monkey
w7844135,deer,-1,Animals (intimate),deer
w7844135,koala,0,Animals (intimate),koala
w7844135,jaguar,-10,Animals (intimate),jaguar
w7844135,zebra,-1,Animals (intimate),zebra
w7844135,giraffe,-3,Animals (intimate),giraffe
w7844135,sloth,1,Animals (intimate),sloth
w7844135,lion,-5,Animals (intimate),lion
w7844135,cobra,-10,Animals (intimate),cobra
w7844135,elephant,-10,Animals (intimate),elephant
w7844135,lemur,-1,Animals (intimate),lemur
w7844135,panda,1,Animals (intimate),panda
w7844135,peacock,-2,Animals (intimate),peacock
w7844135,tiger,-9,Animals (intimate),tiger
w7844135,peach,0,Fruit (ripe),peach
w7844135,lemon,-10,Fruit (ripe),lemon
w7844135,orange,5,Fruit (ripe),orange
w7844135,cantaloupe,4,Fruit (ripe),cantaloupe
w7844135,grape,9,Fruit (ripe),grape
w7844135,mango,0,Fruit (ripe),mango
w7844135,strawberry,10,Fruit (ripe),strawberry
w7844135,blueberry,9,Fruit (ripe),blueberry
w7844135,pineapple,8,Fruit (ripe),pineapple
w7844135,raspberry,10,Fruit (ripe),raspberry
w7844135,watermelon,-7,Fruit (ripe),watermelon
w7844135,blackberry,9,Fruit (ripe),blackberry
w7844135,banana,10,Fruit (ripe),banana
w721d930,vienna,6,Cities (vacation),Vienna
w721d930,athens,4,Cities (vacation),Athens
w721d930,venice,7,Cities (vacation),Venice
w721d930,madrid,7,Cities (vacation),Madrid
w721d930,london,5,Cities (vacation),London
w721d930,paris,4,Cities (vacation),Paris
w721d930,rome,7,Cities (vacation),Rome
w721d930,amsterdam,7,Cities (vacation),Amsterdam
w721d930,giraffe,8,Animals (intimate),giraffe
w721d930,crocodile,-2,Animals (intimate),crocodile
w721d930,lemur,5,Animals (intimate),lemur
w721d930,tiger,2,Animals (intimate),tiger
w721d930,koala,7,Animals (intimate),koala
w721d930,zebra,6,Animals (intimate),zebra
w721d930,peacock,2,Animals (intimate),peacock
w721d930,deer,5,Animals (intimate),deer
w721d930,elephant,5,Animals (intimate),elephant
w721d930,jaguar,1,Animals (intimate),jaguar
w721d930,gorilla,3,Animals (intimate),gorilla
w721d930,kangaroo,5,Animals (intimate),kangaroo
w721d930,panda,5,Animals (intimate),panda
w721d930,rhinoceros,1,Animals (intimate),rhinoceros
w721d930,monkey,6,Animals (intimate),monkey
w721d930,cobra,-1,Animals (intimate),cobra
w721d930,sloth,7,Animals (intimate),sloth
w721d930,lion,2,Animals (intimate),lion
w721d930,blueberry,7,Fruit (ripe),blueberry
w721d930,blackberry,6,Fruit (ripe),blackberry
w721d930,cantaloupe,-1,Fruit (ripe),cantaloupe
w721d930,strawberry,8,Fruit (ripe),strawberry
w721d930,grape,8,Fruit (ripe),grape
w721d930,orange,7,Fruit (ripe),orange
w721d930,mango,7,Fruit (ripe),mango
w721d930,banana,6,Fruit (ripe),banana
w721d930,watermelon,9,Fruit (ripe),watermelon
w721d930,lemon,5,Fruit (ripe),lemon
w721d930,peach,9,Fruit (ripe),peach
w721d930,raspberry,7,Fruit (ripe),raspberry
w721d930,pineapple,9,Fruit (ripe),pineapple
w721d930,badminton,-1,Sports (season),badminton
w721d930,baseball,6,Sports (season),baseball
w721d930,boxing,2,Sports (season),boxing
w721d930,tennis,2,Sports (season),tennis
w721d930,soccer,6,Sports (season),soccer
w721d930,volleyball,2,Sports (season),volleyball
w721d930,bowling,7,Sports (season),bowling
w721d930,basketball,7,Sports (season),basketball
w721d930,cricket,-3,Sports (season),cricket
w721d930,football,4,Sports (season),football
w721d930,golf,-3,Sports (season),golf
w721d930,rugby,1,Sports (season),rugby
w721d930,limousine,7,Vehicles (commute),limousine
w721d930,scooter,3,Vehicles (commute),scooter
w721d930,plane,7,Vehicles (commute),plane
w721d930,bus,5,Vehicles (commute),bus
w721d930,train,7,Vehicles (commute),train
w721d930,bicycle,5,Vehicles (commute),bicycle
w721d930,boat,3,Vehicles (commute),boat
w721d930,helicopter,4,Vehicles (commute),helicopter
w721d930,skateboard,3,Vehicles (commute),skateboard
w721d930,car,7,Vehicles (commute),car
w721d930,unicycle,-1,Vehicles (commute),unicycle
w721d930,history,4,Subjects (school),history
w721d930,biology,4,Subjects (school),biology
w721d930,spanish,6,Subjects (school),spanish
w721d930,calculus,8,Subjects (school),calculus
w721d930,chemistry,7,Subjects (school),chemistry
w721d930,french,1,Subjects (school),french
w721d930,english,6,Subjects (school),english
w721d930,algebra,7,Subjects (school),algebra
w721d930,physics,7,Subjects (school),physics
w721d930,geometry,8,Subjects (school),geometry
we40e3da,calculus,-5,Subjects (school),calculus
we40e3da,history,3,Subjects (school),history
we40e3da,french,-5,Subjects (school),french
we40e3da,biology,5,Subjects (school),biology
we40e3da,physics,1,Subjects (school),physics
we40e3da,geometry,-4,Subjects (school),geometry
we40e3da,english,3,Subjects (school),english
we40e3da,spanish,-1,Subjects (school),spanish
we40e3da,chemistry,-2,Subjects (school),chemistry
we40e3da,algebra,-3,Subjects (school),algebra
we40e3da,panda,-3,Animals (intimate),panda
we40e3da,deer,-2,Animals (intimate),deer
we40e3da,lemur,3,Animals (intimate),lemur
we40e3da,sloth,3,Animals (intimate),sloth
we40e3da,tiger,-4,Animals (intimate),tiger
we40e3da,monkey,1,Animals (intimate),monkey
we40e3da,cobra,-1,Animals (intimate),cobra
we40e3da,crocodile,-1,Animals (intimate),crocodile
we40e3da,jaguar,-2,Animals (intimate),jaguar
we40e3da,giraffe,-1,Animals (intimate),giraffe
we40e3da,lion,-3,Animals (intimate),lion
we40e3da,gorilla,4,Animals (intimate),gorilla
we40e3da,koala,1,Animals (intimate),koala
we40e3da,kangaroo,1,Animals (intimate),kangaroo
we40e3da,peacock,-1,Animals (intimate),peacock
we40e3da,zebra,-2,Animals (intimate),zebra
we40e3da,rhinoceros,-1,Animals (intimate),rhinoceros
we40e3da,elephant,3,Animals (intimate),elephant
we40e3da,volleyball,-1,Sports (season),volleyball
we40e3da,tennis,-1,Sports (season),tennis
we40e3da,baseball,-2,Sports (season),baseball
we40e3da,golf,-2,Sports (season),golf
we40e3da,boxing,-3,Sports (season),boxing
we40e3da,soccer,-1,Sports (season),soccer
we40e3da,football,-1,Sports (season),football
we40e3da,rugby,0,Sports (season),rugby
we40e3da,badminton,0,Sports (season),badminton
we40e3da,bowling,-1,Sports (season),bowling
we40e3da,cricket,-1,Sports (season),cricket
we40e3da,basketball,-3,Sports (season),basketball
we40e3da,peach,-1,Fruit (ripe),peach
we40e3da,grape,-1,Fruit (ripe),grape
we40e3da,mango,-1,Fruit (ripe),mango
we40e3da,watermelon,-1,Fruit (ripe),watermelon
we40e3da,blueberry,-1,Fruit (ripe),blueberry
we40e3da,raspberry,-1,Fruit (ripe),raspberry
we40e3da,blackberry,-1,Fruit (ripe),blackberry
we40e3da,cantaloupe,-1,Fruit (ripe),cantaloupe
we40e3da,lemon,-1,Fruit (ripe),lemon
we40e3da,banana,-2,Fruit (ripe),banana
we40e3da,orange,-1,Fruit (ripe),orange
we40e3da,strawberry,-1,Fruit (ripe),strawberry
we40e3da,pineapple,-1,Fruit (ripe),pineapple
we40e3da,bicycle,-4,Vehicles (commute),bicycle
we40e3da,limousine,4,Vehicles (commute),limousine
we40e3da,skateboard,-5,Vehicles (commute),skateboard
we40e3da,boat,-6,Vehicles (commute),boat
we40e3da,train,-3,Vehicles (commute),train
we40e3da,car,0,Vehicles (commute),car
we40e3da,plane,1,Vehicles (commute),plane
we40e3da,scooter,-2,Vehicles (commute),scooter
we40e3da,unicycle,-3,Vehicles (commute),unicycle
we40e3da,bus,-3,Vehicles (commute),bus
we40e3da,helicopter,5,Vehicles (commute),helicopter
we40e3da,madrid,4,Cities (vacation),Madrid
we40e3da,amsterdam,6,Cities (vacation),Amsterdam
we40e3da,london,7,Cities (vacation),London
we40e3da,paris,6,Cities (vacation),Paris
we40e3da,venice,4,Cities (vacation),Venice
we40e3da,athens,1,Cities (vacation),Athens
we40e3da,vienna,4,Cities (vacation),Vienna
we40e3da,rome,6,Cities (vacation),Rome
w3da6289,tennis,-4,Sports (silence),tennis
w3da6289,soccer,0,Sports (silence),soccer
w3da6289,baseball,0,Sports (silence),baseball
w3da6289,cricket,0,Sports (silence),cricket
w3da6289,badminton,0,Sports (silence),badminton
w3da6289,rugby,0,Sports (silence),rugby
w3da6289,bowling,0,Sports (silence),bowling
w3da6289,basketball,0,Sports (silence),basketball
w3da6289,boxing,0,Sports (silence),boxing
w3da6289,football,2,Sports (silence),football
w3da6289,volleyball,-1,Sports (silence),volleyball
w3da6289,golf,-1,Sports (silence),golf
w3da6289,amsterdam,-4,Cities (moving),Amsterdam
w3da6289,paris,1,Cities (moving),Paris
w3da6289,vienna,3,Cities (moving),Vienna
w3da6289,madrid,1,Cities (moving),Madrid
w3da6289,athens,1,Cities (moving),Athens
w3da6289,london,1,Cities (moving),London
w3da6289,venice,5,Cities (moving),Venice
w3da6289,rome,1,Cities (moving),Rome
w3da6289,plane,0,Vehicles (veto),plane
w3da6289,scooter,1,Vehicles (veto),scooter
w3da6289,bus,1,Vehicles (veto),bus
w3da6289,boat,1,Vehicles (veto),boat
w3da6289,unicycle,3,Vehicles (veto),unicycle
w3da6289,skateboard,1,Vehicles (veto),skateboard
w3da6289,train,0,Vehicles (veto),train
w3da6289,bicycle,0,Vehicles (veto),bicycle
w3da6289,car,0,Vehicles (veto),car
w3da6289,limousine,0,Vehicles (veto),limousine
w3da6289,helicopter,3,Vehicles (veto),helicopter
w3da6289,monkey,0,Animals (bubble),monkey
w3da6289,giraffe,1,Animals (bubble),giraffe
w3da6289,zebra,1,Animals (bubble),zebra
w3da6289,tiger,5,Animals (bubble),tiger
w3da6289,jaguar,1,Animals (bubble),jaguar
w3da6289,lemur,1,Animals (bubble),lemur
w3da6289,sloth,-1,Animals (bubble),sloth
w3da6289,koala,1,Animals (bubble),koala
w3da6289,peacock,-1,Animals (bubble),peacock
w3da6289,elephant,1,Animals (bubble),elephant
w3da6289,cobra,-2,Animals (bubble),cobra
w3da6289,rhinoceros,-1,Animals (bubble),rhinoceros
w3da6289,lion,5,Animals (bubble),lion
w3da6289,kangaroo,2,Animals (bubble),kangaroo
w3da6289,panda,1,Animals (bubble),panda
w3da6289,gorilla,1,Animals (bubble),gorilla
w3da6289,crocodile,-1,Animals (bubble),crocodile
w3da6289,deer,-1,Animals (bubble),deer
w3da6289,geometry,1,Subjects (magic),geometry
w3da6289,calculus,0,Subjects (magic),calculus
w3da6289,physics,1,Subjects (magic),physics
w3da6289,chemistry,2,Subjects (magic),chemistry
w3da6289,biology,6,Subjects (magic),biology
w3da6289,algebra,0,Subjects (magic),algebra
w3da6289,history,2,Subjects (magic),history
w3da6289,spanish,2,Subjects (magic),spanish
w3da6289,french,2,Subjects (magic),french
w3da6289,english,2,Subjects (magic),english
w3da6289,cantaloupe,1,Fruit (daily),cantaloupe
w3da6289,grape,3,Fruit (daily),grape
w3da6289,watermelon,1,Fruit (daily),watermelon
w3da6289,orange,1,Fruit (daily),orange
w3da6289,blackberry,1,Fruit (daily),blackberry
w3da6289,strawberry,-3,Fruit (daily),strawberry
w3da6289,raspberry,-1,Fruit (daily),raspberry
w3da6289,pineapple,-1,Fruit (daily),pineapple
w3da6289,blueberry,3,Fruit (daily),blueberry
w3da6289,mango,-1,Fruit (daily),mango
w3da6289,lemon,-3,Fruit (daily),lemon
w3da6289,peach,-1,Fruit (daily),peach
