wid,outcome,evaluation,prompt_id,raw_outcome
w3da6289,banana,7,Fruit (daily),banana
wa7e71ea,baseball,0,Sports (silence),baseball
wa7e71ea,boxing,-8,Sports (silence),boxing
wa7e71ea,volleyball,0,Sports (silence),volleyball
wa7e71ea,tennis,0,Sports (silence),tennis
wa7e71ea,badminton,0,Sports (silence),badminton
wa7e71ea,rugby,0,Sports (silence),rugby
wa7e71ea,cricket,0,Sports (silence),cricket
wa7e71ea,basketball,-10,Sports (silence),basketball
wa7e71ea,football,-10,Sports (silence),football
wa7e71ea,golf,-5,Sports (silence),golf
wa7e71ea,soccer,-10,Sports (silence),soccer
wa7e71ea,bowling,0,Sports (silence),bowling
wa7e71ea,crocodile,-5,Animals (bubble),crocodile
wa7e71ea,cobra,5,Animals (bubble),cobra
wa7e71ea,tiger,10,Animals (bubble),tiger
wa7e71ea,koala,0,Animals (bubble),koala
wa7e71ea,monkey,10,Animals (bubble),monkey
wa7e71ea,elephant,0,Animals (bubble),elephant
wa7e71ea,panda,0,Animals (bubble),panda
wa7e71ea,lemur,-5,Animals (bubble),lemur
wa7e71ea,kangaroo,0,Animals (bubble),kangaroo
wa7e71ea,jaguar,5,Animals (bubble),jaguar
wa7e71ea,deer,-5,Animals (bubble),deer
wa7e71ea,sloth,-10,Animals (bubble),sloth
wa7e71ea,rhinoceros,5,Animals (bubble),rhinoceros
wa7e71ea,lion,10,Animals (bubble),lion
wa7e71ea,giraffe,5,Animals (bubble),giraffe
wa7e71ea,gorilla,10,Animals (bubble),gorilla
wa7e71ea,peacock,-5,Animals (bubble),peacock
wa7e71ea,zebra,0,Animals (bubble),zebra
wa7e71ea,cantaloupe,10,Fruit (daily),cantaloupe
wa7e71ea,blackberry,5,Fruit (daily),blackberry
wa7e71ea,peach,-5,Fruit (daily),peach
wa7e71ea,banana,5,Fruit (daily),banana
wa7e71ea,pineapple,-10,Fruit (daily),pineapple
wa7e71ea,raspberry,-5,Fruit (daily),raspberry
wa7e71ea,grape,10,Fruit (daily),grape
wa7e71ea,watermelon,5,Fruit (daily),watermelon
wa7e71ea,strawberry,10,Fruit (daily),strawberry
wa7e71ea,mango,-5,Fruit (daily),mango
wa7e71ea,orange,6,Fruit (daily),orange
wa7e71ea,lemon,-10,Fruit (daily),lemon
wa7e71ea,blueberry,10,Fruit (daily),blueberry
wa7e71ea,boat,0,Vehicles (veto),boat
wa7e71ea,bus,0,Vehicles (veto),bus
wa7e71ea,skateboard,5,Vehicles (veto),skateboard
wa7e71ea,plane,-5,Vehicles (veto),plane
wa7e71ea,bicycle,0,Vehicles (veto),bicycle
wa7e71ea,limousine,0,Vehicles (veto),limousine
wa7e71ea,train,0,Vehicles (veto),train
wa7e71ea,unicycle,5,Vehicles (veto),unicycle
wa7e71ea,car,-10,Vehicles (veto),car
wa7e71ea,scooter,0,Vehicles (veto),scooter
wa7e71ea,helicopter,0,Vehicles (veto),helicopter
wa7e71ea,geometry,-10,Subjects (magic),geometry
wa7e71ea,spanish,-10,Subjects (magic),spanish
wa7e71ea,physics,10,Subjects (magic),physics
wa7e71ea,english,-6,Subjects (magic),english
wa7e71ea,french,-6,Subjects (magic),french
wa7e71ea,history,10,Subjects (magic),history
wa7e71ea,biology,6,Subjects (magic),biology
wa7e71ea,algebra,-10,Subjects (magic),algebra
wa7e71ea,calculus,-10,Subjects (magic),calculus
wa7e71ea,chemistry,10,Subjects (magic),chemistry
wa7e71ea,amsterdam,5,Cities (moving),Amsterdam
wa7e71ea,venice,10,Cities (moving),Venice
wa7e71ea,paris,5,Cities (moving),Paris
wa7e71ea,london,10,Cities (moving),London
wa7e71ea,vienna,0,Cities (moving),Vienna
wa7e71ea,madrid,0,Cities (moving),Madrid
wa7e71ea,rome,0,Cities (moving),Rome
wa7e71ea,athens,0,Cities (moving),Athens
w2e87b5f,french,4,Subjects (magic),french
w2e87b5f,chemistry,7,Subjects (magic),chemistry
w2e87b5f,history,-2,Subjects (magic),history
w2e87b5f,english,-10,Subjects (magic),english
w2e87b5f,spanish,2,Subjects (magic),spanish
w2e87b5f,geometry,-2,Subjects (magic),geometry
w2e87b5f,algebra,4,Subjects (magic),algebra
w2e87b5f,calculus,4,Subjects (magic),calculus
w2e87b5f,biology,6,Subjects (magic),biology
w2e87b5f,physics,8,Subjects (magic),physics
w2e87b5f,mango,10,Fruit (daily),mango
w2e87b5f,blackberry,10,Fruit (daily),blackberry
w2e87b5f,blueberry,10,Fruit (daily),blueberry
w2e87b5f,peach,10,Fruit (daily),peach
w2e87b5f,lemon,-1,Fruit (daily),lemon
w2e87b5f,strawberry,-2,Fruit (daily),strawberry
w2e87b5f,watermelon,4,Fruit (daily),watermelon
w2e87b5f,cantaloupe,-9,Fruit (daily),cantaloupe
w2e87b5f,raspberry,10,Fruit (daily),raspberry
w2e87b5f,orange,6,Fruit (daily),orange
w2e87b5f,banana,-10,Fruit (daily),banana
w2e87b5f,grape,7,Fruit (daily),grape
w2e87b5f,pineapple,8,Fruit (daily),pineapple
w2e87b5f,monkey,2,Animals (bubble),monkey
w2e87b5f,sloth,-5,Animals (bubble),sloth
w2e87b5f,koala,-5,Animals (bubble),koala
w2e87b5f,elephant,5,Animals (bubble),elephant
w2e87b5f,deer,5,Animals (bubble),deer
w2e87b5f,lemur,6,Animals (bubble),lemur
w2e87b5f,cobra,-1,Animals (bubble),cobra
w2e87b5f,zebra,2,Animals (bubble),zebra
w2e87b5f,tiger,4,Animals (bubble),tiger
w2e87b5f,rhinoceros,5,Animals (bubble),rhinoceros
w2e87b5f,crocodile,-2,Animals (bubble),crocodile
w2e87b5f,panda,3,Animals (bubble),panda
w2e87b5f,lion,5,Animals (bubble),lion
w2e87b5f,jaguar,7,Animals (bubble),jaguar
w2e87b5f,kangaroo,8,Animals (bubble),kangaroo
w2e87b5f,giraffe,8,Animals (bubble),giraffe
w2e87b5f,peacock,-2,Animals (bubble),peacock
w2e87b5f,gorilla,3,Animals (bubble),gorilla
w2e87b5f,amsterdam,2,Cities (moving),Amsterdam
w2e87b5f,venice,3,Cities (moving),Venice
w2e87b5f,paris,6,Cities (moving),Paris
w2e87b5f,london,-10,Cities (moving),London
w2e87b5f,madrid,2,Cities (moving),Madrid
w2e87b5f,rome,4,Cities (moving),Rome
w2e87b5f,vienna,5,Cities (moving),Vienna
w2e87b5f,athens,5,Cities (moving),Athens
w2e87b5f,volleyball,-10,Sports (silence),volleyball
w2e87b5f,football,5,Sports (silence),football
w2e87b5f,rugby,10,Sports (silence),rugby
w2e87b5f,basketball,-1,Sports (silence),basketball
w2e87b5f,tennis,-1,Sports (silence),tennis
w2e87b5f,golf,10,Sports (silence),golf
w2e87b5f,bowling,10,Sports (silence),bowling
w2e87b5f,baseball,-10,Sports (silence),baseball
w2e87b5f,cricket,2,Sports (silence),cricket
w2e87b5f,soccer,10,Sports (silence),soccer
w2e87b5f,badminton,-2,Sports (silence),badminton
w2e87b5f,boxing,-1,Sports (silence),boxing
w2e87b5f,unicycle,10,Vehicles (veto),unicycle
w2e87b5f,skateboard,10,Vehicles (veto),skateboard
w2e87b5f,train,-1,Vehicles (veto),train
w2e87b5f,plane,-4,Vehicles (veto),plane
w2e87b5f,limousine,0,Vehicles (veto),limousine
w2e87b5f,scooter,10,Vehicles (veto),scooter
w2e87b5f,helicopter,10,Vehicles (veto),helicopter
w2e87b5f,boat,10,Vehicles (veto),boat
w2e87b5f,bus,-4,Vehicles (veto),bus
w2e87b5f,car,-10,Vehicles (veto),car
w2e87b5f,bicycle,-10,Vehicles (veto),bicycle
wa63e05b,amsterdam,9,Cities (vacation),Amsterdam
wa63e05b,london,9,Cities (vacation),London
wa63e05b,venice,7,Cities (vacation),Venice
wa63e05b,vienna,7,Cities (vacation),Vienna
wa63e05b,paris,9,Cities (vacation),Paris
wa63e05b,rome,9,Cities (vacation),Rome
wa63e05b,madrid,8,Cities (vacation),Madrid
wa63e05b,athens,9,Cities (vacation),Athens
wa63e05b,golf,-9,Sports (season),golf
wa63e05b,volleyball,-9,Sports (season),volleyball
wa63e05b,boxing,2,Sports (season),boxing
wa63e05b,badminton,-9,Sports (season),badminton
wa63e05b,basketball,5,Sports (season),basketball
wa63e05b,cricket,-9,Sports (season),cricket
wa63e05b,soccer,6,Sports (season),soccer
wa63e05b,football,-9,Sports (season),football
wa63e05b,bowling,0,Sports (season),bowling
wa63e05b,tennis,-5,Sports (season),tennis
wa63e05b,baseball,7,Sports (season),baseball
wa63e05b,rugby,-7,Sports (season),rugby
wa63e05b,blueberry,-9,Fruit (ripe),blueberry
wa63e05b,mango,-5,Fruit (ripe),mango
wa63e05b,raspberry,-4,Fruit (ripe),raspberry
wa63e05b,cantaloupe,-5,Fruit (ripe),cantaloupe
wa63e05b,pineapple,-5,Fruit (ripe),pineapple
wa63e05b,lemon,-5,Fruit (ripe),lemon
wa63e05b,banana,-7,Fruit (ripe),banana
wa63e05b,orange,-5,Fruit (ripe),orange
wa63e05b,peach,-5,Fruit (ripe),peach
wa63e05b,blackberry,-5,Fruit (ripe),blackberry
wa63e05b,watermelon,-5,Fruit (ripe),watermelon
wa63e05b,grape,-5,Fruit (ripe),grape
wa63e05b,strawberry,-5,Fruit (ripe),strawberry
wa63e05b,deer,10,Animals (intimate),deer
wa63e05b,jaguar,-9,Animals (intimate),jaguar
wa63e05b,koala,10,Animals (intimate),koala
wa63e05b,giraffe,10,Animals (intimate),giraffe
wa63e05b,lemur,10,Animals (intimate),lemur
wa63e05b,panda,10,Animals (intimate),panda
wa63e05b,crocodile,-10,Animals (intimate),crocodile
wa63e05b,cobra,-10,Animals (intimate),cobra
wa63e05b,zebra,10,Animals (intimate),zebra
wa63e05b,tiger,-10,Animals (intimate),tiger
wa63e05b,rhinoceros,-10,Animals (intimate),rhinoceros
wa63e05b,gorilla,-7,Animals (intimate),gorilla
wa63e05b,sloth,10,Animals (intimate),sloth
wa63e05b,kangaroo,-7,Animals (intimate),kangaroo
wa63e05b,monkey,1,Animals (intimate),monkey
wa63e05b,elephant,-2,Animals (intimate),elephant
wa63e05b,peacock,10,Animals (intimate),peacock
wa63e05b,lion,-10,Animals (intimate),lion
wa63e05b,algebra,-5,Subjects (school),algebra
wa63e05b,geometry,-5,Subjects (school),geometry
wa63e05b,history,-10,Subjects (school),history
wa63e05b,biology,-10,Subjects (school),biology
wa63e05b,physics,-10,Subjects (school),physics
wa63e05b,chemistry,-10,Subjects (school),chemistry
wa63e05b,english,-2,Subjects (school),english
wa63e05b,french,-10,Subjects (school),french
wa63e05b,spanish,-8,Subjects (school),spanish
wa63e05b,calculus,-5,Subjects (school),calculus
wa63e05b,boat,-8,Vehicles (commute),boat
wa63e05b,skateboard,-7,Vehicles (commute),skateboard
wa63e05b,limousine,5,Vehicles (commute),limousine
wa63e05b,bus,3,Vehicles (commute),bus
wa63e05b,scooter,-7,Vehicles (commute),scooter
wa63e05b,train,-2,Vehicles (commute),train
wa63e05b,unicycle,-5,Vehicles (commute),unicycle
wa63e05b,plane,-5,Vehicles (commute),plane
wa63e05b,bicycle,0,Vehicles (commute),bicycle
wa63e05b,car,10,Vehicles (commute),car
wa63e05b,helicopter,-3,Vehicles (commute),helicopter
w885d3b1,mango,0,Fruit (ripe),mango
w885d3b1,grape,5,Fruit (ripe),grape
w885d3b1,pineapple,0,Fruit (ripe),pineapple
w885d3b1,cantaloupe,9,Fruit (ripe),cantaloupe
w885d3b1,blackberry,0,Fruit (ripe),blackberry
w885d3b1,orange,0,Fruit (ripe),orange
w885d3b1,lemon,0,Fruit (ripe),lemon
w885d3b1,raspberry,0,Fruit (ripe),raspberry
w885d3b1,strawberry,0,Fruit (ripe),strawberry
w885d3b1,watermelon,7,Fruit (ripe),watermelon
w885d3b1,blueberry,0,Fruit (ripe),blueberry
w885d3b1,peach,0,Fruit (ripe),peach
w885d3b1,banana,8,Fruit (ripe),banana
w885d3b1,rome,6,Cities (vacation),Rome
w885d3b1,amsterdam,7,Cities (vacation),Amsterdam
w885d3b1,venice,2,Cities (vacation),Venice
w885d3b1,london,6,Cities (vacation),London
w885d3b1,athens,1,Cities (vacation),Athens
w885d3b1,madrid,3,Cities (vacation),Madrid
w885d3b1,paris,9,Cities (vacation),Paris
w885d3b1,vienna,4,Cities (vacation),Vienna
w885d3b1,lion,-3,Animals (intimate),lion
w885d3b1,cobra,-7,Animals (intimate),cobra
w885d3b1,tiger,-1,Animals (intimate),tiger
w885d3b1,rhinoceros,-7,Animals (intimate),rhinoceros
w885d3b1,kangaroo,3,Animals (intimate),kangaroo
w885d3b1,crocodile,-9,Animals (intimate),crocodile
w885d3b1,jaguar,-9,Animals (intimate),jaguar
w885d3b1,peacock,3,Animals (intimate),peacock
w885d3b1,deer,-2,Animals (intimate),deer
w885d3b1,panda,4,Animals (intimate),panda
w885d3b1,zebra,-3,Animals (intimate),zebra
w885d3b1,sloth,2,Animals (intimate),sloth
w885d3b1,lemur,0,Animals (intimate),lemur
w885d3b1,gorilla,0,Animals (intimate),gorilla
w885d3b1,giraffe,3,Animals (intimate),giraffe
w885d3b1,koala,9,Animals (intimate),koala
w885d3b1,elephant,6,Animals (intimate),elephant
w885d3b1,monkey,4,Animals (intimate),monkey
w885d3b1,baseball,2,Sports (season),baseball
w885d3b1,golf,-10,Sports (season),golf
w885d3b1,badminton,-9,Sports (season),badminton
w885d3b1,cricket,0,Sports (season),cricket
w885d3b1,tennis,-9,Sports (season),tennis
w885d3b1,bowling,-9,Sports (season),bowling
w885d3b1,boxing,-3,Sports (season),boxing
w885d3b1,rugby,-6,Sports (season),rugby
w885d3b1,football,3,Sports (season),football
w885d3b1,soccer,1,Sports (season),soccer
w885d3b1,volleyball,-5,Sports (season),volleyball
w885d3b1,basketball,9,Sports (season),basketball
w885d3b1,skateboard,-8,Vehicles (commute),skateboard
w885d3b1,bicycle,-2,Vehicles (commute),bicycle
w885d3b1,car,6,Vehicles (commute),car
w885d3b1,plane,2,Vehicles (commute),plane
w885d3b1,bus,-4,Vehicles (commute),bus
w885d3b1,boat,-4,Vehicles (commute),boat
w885d3b1,scooter,-7,Vehicles (commute),scooter
w885d3b1,train,4,Vehicles (commute),train
w885d3b1,limousine,8,Vehicles (commute),limousine
w885d3b1,helicopter,-3,Vehicles (commute),helicopter
w885d3b1,unicycle,-9,Vehicles (commute),unicycle
w885d3b1,calculus,2,Subjects (school),calculus
w885d3b1,algebra,3,Subjects (school),algebra
w885d3b1,history,3,Subjects (school),history
w885d3b1,biology,2,Subjects (school),biology
w885d3b1,french,2,Subjects (school),french
w885d3b1,geometry,3,Subjects (school),geometry
w885d3b1,spanish,2,Subjects (school),spanish
w885d3b1,physics,2,Subjects (school),physics
w885d3b1,chemistry,2,Subjects (school),chemistry
w885d3b1,english,2,Subjects (school),english
w7c6b38f,vienna,1,Cities (moving),Vienna
w7c6b38f,madrid,2,Cities (moving),Madrid
w7c6b38f,rome,4,Cities (moving),Rome
w7c6b38f,athens,2,Cities (moving),Athens
w7c6b38f,venice,3,Cities (moving),Venice
w7c6b38f,amsterdam,9,Cities (moving),Amsterdam
w7c6b38f,paris,6,Cities (moving),Paris
w7c6b38f,london,8,Cities (moving),London
w7c6b38f,limousine,-1,Vehicles (veto),limousine
w7c6b38f,car,-9,Vehicles (veto),car
w7c6b38f,bicycle,-7,Vehicles (veto),bicycle
w7c6b38f,scooter,-3,Vehicles (veto),scooter
w7c6b38f,skateboard,-2,Vehicles (veto),skateboard
w7c6b38f,unicycle,-1,Vehicles (veto),unicycle
w7c6b38f,plane,-4,Vehicles (veto),plane
w7c6b38f,bus,-2,Vehicles (veto),bus
w7c6b38f,helicopter,-1,Vehicles (veto),helicopter
w7c6b38f,train,-1,Vehicles (veto),train
w7c6b38f,boat,-3,Vehicles (veto),boat
w7c6b38f,pineapple,3,Fruit (daily),pineapple
w7c6b38f,mango,2,Fruit (daily),mango
w7c6b38f,grape,1,Fruit (daily),grape
w7c6b38f,blackberry,1,Fruit (daily),blackberry
w7c6b38f,raspberry,7,Fruit (daily),raspberry
w7c6b38f,orange,4,Fruit (daily),orange
w7c6b38f,peach,2,Fruit (daily),peach
w7c6b38f,strawberry,8,Fruit (daily),strawberry
w7c6b38f,lemon,0,Fruit (daily),lemon
w7c6b38f,banana,-4,Fruit (daily),banana
w7c6b38f,cantaloupe,-6,Fruit (daily),cantaloupe
w7c6b38f,blueberry,-1,Fruit (daily),blueberry
w7c6b38f,watermelon,3,Fruit (daily),watermelon
w7c6b38f,baseball,4,Sports (silence),baseball
w7c6b38f,volleyball,-2,Sports (silence),volleyball
w7c6b38f,golf,1,Sports (silence),golf
w7c6b38f,basketball,2,Sports (silence),basketball
w7c6b38f,cricket,0,Sports (silence),cricket
w7c6b38f,boxing,2,Sports (silence),boxing
w7c6b38f,rugby,0,Sports (silence),rugby
w7c6b38f,bowling,-1,Sports (silence),bowling
w7c6b38f,soccer,-2,Sports (silence),soccer
w7c6b38f,badminton,0,Sports (silence),badminton
w7c6b38f,football,0,Sports (silence),football
w7c6b38f,tennis,7,Sports (silence),tennis
w7c6b38f,giraffe,6,Animals (bubble),giraffe
w7c6b38f,crocodile,2,Animals (bubble),crocodile
w7c6b38f,koala,2,Animals (bubble),koala
w7c6b38f,lemur,1,Animals (bubble),lemur
w7c6b38f,peacock,0,Animals (bubble),peacock
w7c6b38f,kangaroo,4,Animals (bubble),kangaroo
w7c6b38f,tiger,6,Animals (bubble),tiger
w7c6b38f,elephant,7,Animals (bubble),elephant
w7c6b38f,rhinoceros,5,Animals (bubble),rhinoceros
w7c6b38f,lion,6,Animals (bubble),lion
w7c6b38f,gorilla,8,Animals (bubble),gorilla
w7c6b38f,zebra,2,Animals (bubble),zebra
w7c6b38f,deer,2,Animals (bubble),deer
w7c6b38f,monkey,3,Animals (bubble),monkey
w7c6b38f,cobra,1,Animals (bubble),cobra
w7c6b38f,jaguar,4,Animals (bubble),jaguar
w7c6b38f,sloth,1,Animals (bubble),sloth
w7c6b38f,panda,6,Animals (bubble),panda
w7c6b38f,history,1,Subjects (magic),history
w7c6b38f,calculus,-2,Subjects (magic),calculus
w7c6b38f,chemistry,2,Subjects (magic),chemistry
w7c6b38f,french,2,Subjects (magic),french
w7c6b38f,geometry,-3,Subjects (magic),geometry
w7c6b38f,physics,3,Subjects (magic),physics
w7c6b38f,english,2,Subjects (magic),english
w7c6b38f,algebra,-3,Subjects (magic),algebra
w7c6b38f,biology,3,Subjects (magic),biology
w7c6b38f,spanish,-2,Subjects (magic),spanish
